Date,Flow,NH4_mgL,NO3_mgL,NO2_mgL,TKN_mgL,TP_mgL,PO4_mgL,NH4_kgd,NO3_kgd,NO2_kgd,TKN_kgd,TP_kgd,PO4_kgd
5/10/2002,157.1,,,,,,,,,,,,
5/11/2002,154.1,,,,,,,,,,,,
5/12/2002,150.6,,,,,,,,,,,,
5/13/2002,115.1,,,,,,,,,,,,
5/14/2002,192.4,22,0.1,0.2,,,,16021.582,72.82537272,152.9332827,,,
5/15/2002,165.8,22,,,,,,13805.92656,,,,,
5/16/2002,162.1,,,,,,,,,,,,
5/17/2002,162,,,,,,,,,,,,
5/18/2002,154.1,,,,,,,,,,,,
5/19/2002,166.8,,,,,,,,,,,,
5/20/2002,197.5,,,,,,,,,,,,
5/21/2002,218.8,14.8,,,,,,12268.13439,,,,,
5/22/2002,200.9,19,,,,,,14468.86227,,,,,
5/23/2002,168.4,,,,,2.3,,,,,,1466.040288,
5/24/2002,155.4,,,,,,,,,,,,
5/25/2002,153.3,,,,,,,,,,,,
5/26/2002,149.4,,,,,,,,,,,,
5/27/2002,153.5,,,,,,,,,,,,
5/28/2002,153.5,20,,,,,,11619.83949,,,,,
5/29/2002,152.3,22,0.1,0.2,,,,12683.81422,69.1844412,92.2459216,,,
5/30/2002,156.4,,,,,,,,,,,,
5/31/2002,155.9,,,,,,,,,,,,
6/1/2002,152.4,,,,,,,,,,,,
6/2/2002,150.5,,,,,,,,,,,,
6/3/2002,149.4,,0.4,0.6,22,2.4,,,248.7388999,322.2299385,12436.94499,1356.757636,
6/4/2002,155.4,21,,,,,,12351.06209,,,,,
6/5/2002,172.8,21,,,,,,13735.44958,,,,,
6/6/2002,167.7,,,,,,,,,,,,
6/7/2002,165.5,,,,,,,,,,,,
6/8/2002,150.6,,,,,,,,,,,,
6/9/2002,146.2,,,,,,,,,,,,
6/10/2002,156.9,,0.2,0.1,,,,,118.7723346,71.26340075,,,
6/11/2002,154.1,15,,,,1.8,,8750.357877,,,,1050.042945,
6/12/2002,139.2,22,,,,,,11588.92227,,,,,
6/13/2002,166.2,,,,,,,,,,,,
6/14/2002,154.6,,,,,,,,,,,,
6/15/2002,150.7,,,,,,,,,,,,
6/16/2002,148.7,,,,,,,,,,,,
6/17/2002,155.9,,0.8,0.5,,,,,495.6676642,300.9410819,,,
6/18/2002,157.7,20,,,,,,11937.06477,,,,,
6/19/2002,155,20,,,,,,11736.37407,,,,,
6/20/2002,156,,,,,,,,,,,,
6/21/2002,155.3,,,,,,,,,,,,
6/22/2002,148.9,,,,,,,,,,,,
6/23/2002,149,,,,,,,,,,,,
6/24/2002,155.4,,0.4,0.1,,,,,235.2767927,70.5830378,,,
6/25/2002,152.3,19,,,,,,10952.63161,,,,,
6/26/2002,155.5,19,,,,,,11185.42412,,,,,
6/27/2002,162.8,,,,,,,,,,,,
6/28/2002,163.7,,,,,,,,,,,,
6/29/2002,150.5,,,,,,,,,,,,
6/30/2002,149.3,,,,,,,,,,,,
7/1/2002,157.3,,1.1,0.31,21,2.4,,,655.0510477,184.6052953,12505.52,1429.202286,
7/2/2002,161.7,19,,,,,,11629.14399,,,,,
7/3/2002,151,18,,,,,,10285.79541,,,,,
7/4/2002,148.4,,,,,,,,,,,,
7/5/2002,144.8,,,,,,,,,,,,
7/6/2002,147,,,,,,,,,,,,
7/7/2002,147.8,,,,,,,,,,,,
7/8/2002,134.9,,0.1,0.1,,,,,51.04244436,51.04244436,,,
7/9/2002,172.1,20,,,,,,13025.62595,,,,,
7/10/2002,159.6,19,,,,,,11480.39662,,,,,
7/11/2002,151.9,,,,,,,,,,,,
7/12/2002,153.3,,,,,,,,,,,,
7/13/2002,150.5,,,,,,,,,,,,
7/14/2002,149.3,,,,,,,,,,,,
7/15/2002,155.7,,0.1,0.1,,,,,58.92232573,58.92232573,,,
7/16/2002,154.8,20,,,,,,11719.13135,,,,,
7/17/2002,141.2,21,,,,,,11224.17189,,,,,
7/18/2002,163.5,,,,,,,,,,,,
7/19/2002,153.2,,,,,,,,,,,,
7/20/2002,151.1,,,,,,,,,,,,
7/21/2002,150.3,,,,,,,,,,,,
7/22/2002,154.5,,0.1,0.1,,,,,58.46154934,58.46154934,,,
7/23/2002,155.4,21,,,,,,12352.76661,,,,,
7/24/2002,152.6,20,,,,2.9,,11555.28548,,,,1675.516394,
7/25/2002,153,,,,,,,,,,,,
7/26/2002,154.6,,,,,,,,,,,,
7/27/2002,153,,,,,,,,,,,,
7/28/2002,149.9,,,,,,,,,,,,
7/29/2002,155.8,,0.1,0.25,,,,,58.98819031,147.4704758,,,
7/30/2002,154.4,20,,,,,,11684.67733,,,,,
7/31/2002,153.8,20,,,,,,11640.63367,,,,,
8/1/2002,156.9,,,,,,,,,,,,
8/2/2002,158.8,,,,,,,,,,,,
8/3/2002,151.6,,,,,,,,,,,,
8/4/2002,147.8,,,,,,,,,,,,
8/5/2002,155.1,,0.1,0.1,23,2.4,,,58.70010565,58.70010565,13501.0243,1408.802536,
8/6/2002,148.4,20,,,,,,11231.86221,,,,,
8/7/2002,151.2,19,,,,,,10876.42762,,,,,
8/8/2002,151.5,,,,,,,,,,,,
8/9/2002,155,,,,,,,,,,,,
8/10/2002,150.5,,,,,,,,,,,,
8/11/2002,148.8,,,,,,,,,,,,
8/12/2002,155.4,,0.1,0.1,,,,,58.81199615,58.81199615,,,
8/13/2002,153.4,20,,,,,,11613.46485,,,,,
8/14/2002,153.9,19,,,,,,11064.91014,,,,,
8/15/2002,155.2,,,,,,,,,,,,
8/16/2002,156.7,,,,,,,,,,,,
8/17/2002,155,,,,,,,,,,,,
8/18/2002,153.9,,,,,,,,,,,,
8/19/2002,160.2,,0.1,0.23,,,,,60.6442795,139.4818428,,,
8/20/2002,154.6,22,,,,,,12873.40617,,,,,
8/21/2002,155,21,,,,,,12320.84634,,,,,
8/22/2002,156.7,,,,,,,,,,,,
8/23/2002,155.1,,,,,,,,,,,,
8/24/2002,155.3,,,,,,,,,,,,
8/25/2002,153,,,,,,,,,,,,
8/26/2002,158.8,,0.1,0.33,,,,,60.0977577,198.3226004,,,
8/27/2002,156.2,20,,,,,,11823.82378,,,,,
8/28/2002,156.3,20,,,,,,11829.17267,,,,,
8/29/2002,154.6,,,,,2.7,,,,,,1579.908442,
8/30/2002,155,,,,,,,,,,,,
8/31/2002,151.9,,,,,,,,,,,,
9/1/2002,148,,,,,,,,,,,,
9/2/2002,152.8,,0.1,0.12,25,2.5,,,57.84229443,69.41075332,14460.57361,1446.057361,
9/3/2002,155.7,19,,,,,,11197.80735,,,,,
9/4/2002,155.4,20,,,,,,11762.89273,,,,,
9/5/2002,153.9,,,,,,,,,,,,
9/6/2002,153.4,,,,,,,,,,,,
9/7/2002,153.2,,,,,,,,,,,,
9/8/2002,152.8,,,,,,,,,,,,
9/9/2002,156.6,,0.1,0.1,,,,,59.2756143,59.2756143,,,
9/10/2002,154.4,21,,,,,,12273.30921,,,,,
9/11/2002,158.5,23,,,,,,13795.27719,,,,,
9/12/2002,153.2,,,,,,,,,,,,
9/13/2002,156.1,,,,,,,,,,,,
9/14/2002,155.5,,,,,,,,,,,,
9/15/2002,157,,,,,,,,,,,,
9/16/2002,158.8,,0.1,0.15,,,,,60.09740559,90.14610839,,,
9/17/2002,155.9,20,,,,,,11800.24244,,,,,
9/18/2002,152,22,,,,,,12653.11913,,,,,
9/19/2002,156.9,,,,,,,,,,,,
9/20/2002,155.7,,,,,,,,,,,,
9/21/2002,154.2,,,,,,,,,,,,
9/22/2002,150.9,,,,,,,,,,,,
9/23/2002,156.1,,0.1,0.43,,,,,59.10007342,254.1303157,,,
9/24/2002,154.4,21,,,,,,12275.29093,,,,,
9/25/2002,148.6,21,,,,2.8,,11814.61119,,,,1575.281492,
9/26/2002,161.5,,,,,,,,,,,,
9/27/2002,156.2,,,,,,,,,,,,
9/28/2002,154.8,,,,,,,,,,,,
9/29/2002,153.2,,,,,,,,,,,,
9/30/2002,157,,0.1,0.11,,,,,59.40889043,65.34977948,,,
10/1/2002,153.5,20,,,,,,11616.7978,,,,,
10/2/2002,143.5,21,,,,,,11407.72135,,,,,
10/3/2002,152.1,,,,,,,,,,,,
10/4/2002,154.3,,,,,,,,,,,,
10/5/2002,160.9,,,,,,,,,,,,
10/6/2002,154.6,,,,,,,,,,,,
10/7/2002,156.8,,0.1,0.52,25,3.1,,,59.33791922,308.5571799,14834.47981,1839.475496,
10/8/2002,131.1,20,,,,,,9927.733724,,,,,
10/9/2002,151.6,22,,,,,,12622.07244,,,,,
10/10/2002,143.2,,,,,,,,,,,,
10/11/2002,165,,,,,,,,,,,,
10/12/2002,161,,,,,,,,,,,,
10/13/2002,162.5,,,,,,,,,,,,
10/14/2002,172.4,,0.1,0.1,,,,,65.23792898,65.23792898,,,
10/15/2002,156.2,21,,,,,,12418.53591,,,,,
10/16/2002,146.1,21,,,,,,11615.88742,,,,,
10/17/2002,155.8,,,,,,,,,,,,
10/18/2002,161.9,,,,,,,,,,,,
10/19/2002,150.6,,,,,,,,,,,,
10/20/2002,149.4,,,,,,,,,,,,
10/21/2002,171.1,,0.16,0.11,,,,,103.6272725,71.24374983,,,
10/22/2002,133.5,21,,,,,,10614.76723,,,,,
10/23/2002,170,21,,,,,,13511.01957,,,,,
10/24/2002,178,,,,,2.8,,,,,,1886.002749,
10/25/2002,152.4,,,,,,,,,,,,
10/26/2002,134.7,,,,,,,,,,,,
10/27/2002,187.8,,,,,,,,,,,,
10/28/2002,173,,0.15,0.1,,,,,98.20393804,65.46929203,,,
10/29/2002,156.9,21,,,,,,12474.32875,,,,,
10/30/2002,156.4,22,,,,,,13020.77696,,,,,
10/31/2002,154.7,,,,,,,,,,,,
11/1/2002,154.8,,,,,,,,,,,,
11/2/2002,158.8,,,,,,,,,,,,
11/3/2002,147.3,,,,,,,,,,,,
11/4/2002,159.4,,0.43,0.25,24,2.5,,,259.4416681,150.8381791,14480.4652,1508.381791,
11/5/2002,158.7,21,,,,,,12617.97983,,,,,
11/6/2002,163.7,22,,,,,,13633.96091,,,,,
11/7/2002,198.7,,,,,,,,,,,,
11/8/2002,262,,,,,,,,,,,,
11/9/2002,175.9,,,,,,,,,,,,
11/10/2002,173.1,,,,,,,,,,,,
11/11/2002,169.6,,0.18,0.1,,,,,115.5444683,64.19137127,,,
11/12/2002,164.8,21,,,,,,13095.96872,,,,,
11/13/2002,161.3,22,,,,,,13435.39343,,,,,
11/14/2002,162.3,,,,,2.1,,,,,,1290.141696,
11/15/2002,154,,,,,,,,,,,,
11/16/2002,162.5,,,,,,,,,,,,
11/17/2002,155.2,,,,,,,,,,,,
11/18/2002,157,,0.81,0.18,,,,,481.2530413,106.9451203,,,
11/19/2002,151.3,22,,,,,,12601.26753,,,,,
11/20/2002,153.3,23,,,,,,13343.74865,,,,,
11/21/2002,94,,,,,,,,,,,,
11/22/2002,176.2,,,,,,,,,,,,
11/23/2002,171.8,,,,,,,,,,,,
11/24/2002,154.8,,,,,,,,,,,,
11/25/2002,174.4,,0.1,0.1,,,,,66.0174235,66.0174235,,,
11/26/2002,155.8,22,,,,,,12972.25032,,,,,
11/27/2002,158.3,22,,,,,,13182.23541,,,,,
11/28/2002,148.9,,,,,,,,,,,,
11/29/2002,152.1,,,,,,,,,,,,
11/30/2002,139.5,,,,,,,,,,,,
12/1/2002,148.4,,,,,,,,,,,,
12/2/2002,160.4,,0.1,0.1,28,2.6,,,60.7120437,60.7120437,16999.37224,1578.513136,
12/3/2002,149.5,24,,,,,,13581.56758,,,,,
12/4/2002,155.5,24,,,,,,14123.39191,,,,,
12/5/2002,150.1,,,,,,,,,,,,
12/6/2002,155.6,,,,,,,,,,,,
12/7/2002,154.6,,,,,,,,,,,,
12/8/2002,171.7,,,,,,,,,,,,
12/9/2002,158.7,,0.1,0.1,,,,,60.07100615,60.07100615,,,
12/10/2002,156.8,23,,,,,,13646.20325,,,,,
12/11/2002,154,25,,,,,,14574.94542,,,,,
12/12/2002,151.9,,,,,,,,,,,,
12/13/2002,214.5,,,,,,,,,,,,
12/14/2002,280,,,,,,,,,,,,
12/15/2002,240.7,,,,,,,,,,,,
12/16/2002,283,,1.5,0.1,,,,,1606.966894,107.1311263,,,
12/17/2002,216.3,12,,,,,,9826.341339,,,,,
12/18/2002,166.5,19,,,,,,11970.78357,,,,,
12/19/2002,194.2,,,,,,,,,,,,
12/20/2002,263.5,,,,,,,,,,,,
12/21/2002,234.7,,,,,,,,,,,,
12/22/2002,174.7,,,,,,,,,,,,
12/23/2002,169.8,,0.1,0.1,,,,,64.25045413,64.25045413,,,
12/24/2002,165.7,19,,,,,,11914.0486,,,,,
12/25/2002,152.4,17,,,,,,9804.926056,,,,,
12/26/2002,158.1,,,,,,,,,,,,
12/27/2002,159.1,,,,,,,,,,,,
12/28/2002,184.8,,,,,,,,,,,,
12/29/2002,233.9,,,,,,,,,,,,
12/30/2002,169.2,,0.11,0.34,,,,,70.4482849,217.7492442,,,
12/31/2002,211.5,15,,,,,,12007.50266,,,,,
1/1/2003,161.6,18,0.13,0.41,22,,,11010.45707,79.51996772,250.7937443,13457.22531,,
1/2/2003,163.3,,,,,,,,,,,,
1/3/2003,169,,,,,,,,,,,,
1/4/2003,163.6,,,,,,,,,,,,
1/5/2003,163.6,,,,,,,,,,,,
1/6/2003,165.9,,0.1,0.1,,2,,,62.79739334,62.79739334,,1255.947867,
1/7/2003,161,23,0.1,0.35,,2.2,,14012.04704,60.92194364,213.2268027,,1340.28276,
1/8/2003,160.2,24,,,,,,14548.72294,,,,,
1/9/2003,173,,,,,,,,,,,,
1/10/2003,193.8,,,,,,,,,,,,
1/11/2003,174.6,,,,,,,,,,,,
1/12/2003,170.4,,,,,,,,,,,,
1/13/2003,170,,0.1,0.33,,,,,64.3389975,212.3186918,,,
1/14/2003,122.5,23,,,,,,10667.11723,,,,,
1/15/2003,209.2,20,,,,,,15835.0295,,,,,
1/16/2003,182.2,,,,,,,,,,,,
1/17/2003,159.5,,,,,,,,,,,,
1/18/2003,160,,,,,,,,,,,,
1/19/2003,158.2,,,,,,,,,,,,
1/20/2003,163.1,,0.1,0.13,,,,,61.74169786,80.26420722,,,
1/21/2003,177.8,21,,,,,,14130.01292,,,,,
1/22/2003,169.4,22,,,,,,14106.09172,,,,,
1/23/2003,186.8,,,,,,,,,,,,
1/24/2003,171.4,,,,,,,,,,,,
1/25/2003,166.9,,,,,,,,,,,,
1/26/2003,165.4,,,,,,,,,,,,
1/27/2003,164.2,,0.14,0.65,,,,,87.02952791,404.0656653,,,
1/28/2003,167.3,23,,,,,,14567.8878,,,,,
1/29/2003,163.2,24,,,,,,14826.37865,,,,,
1/30/2003,166.4,,,,,,,,,,,,
1/31/2003,162.3,,,,,,,,,,,,
2/1/2003,163.7,,,,,,,,,,,,
2/2/2003,161.1,,,,,,,,,,,,
2/3/2003,163.3,,0.1,0.18,26,2.7,,,61.80400498,111.247209,16069.04129,1668.708134,
2/4/2003,129.4,23,0.16,0.49,,2.3,,11261.36761,78.33994857,239.9160925,,1126.136761,
2/5/2003,184.8,23,,,,,,16088.78909,,,,,
2/6/2003,160.5,,,,,,,,,,,,
2/7/2003,165,,,,,,,,,,,,
2/8/2003,156.9,,,,,,,,,,,,
2/9/2003,157.8,,,,,,,,,,,,
2/10/2003,167.8,,0.19,0.53,,,,,120.6550385,336.5640549,,,
2/11/2003,160.9,21,,,,,,12790.24362,,,,,
2/12/2003,164.2,22,,,,,,13672.95606,,,,,
2/13/2003,190.4,,,,,,,,,,,,
2/14/2003,165.1,,,,,,,,,,,,
2/15/2003,159.2,,,,,,,,,,,,
2/16/2003,229.7,,,,,,,,,,,,
2/17/2003,170.5,,0.3,0.41,,,,,193.5604546,264.5326213,,,
2/18/2003,164.9,20,,,,,,12484.35792,,,,,
2/19/2003,170.1,23,,,,,,14807.99574,,,,,
2/20/2003,172.6,,,,,,,,,,,,
2/21/2003,161.3,,,,,,,,,,,,
2/22/2003,162.1,,,,,,,,,,,,
2/23/2003,161.8,,,,,,,,,,,,
2/24/2003,130.1,,0.44,0.46,,,,,216.7422446,226.5941648,,,
2/25/2003,184.1,23,,,,,,16025.60778,,,,,
2/26/2003,167.1,22,,,,,,13912.37772,,,,,
2/27/2003,156.7,,,,,,,,,,,,
2/28/2003,156.4,,,,,,,,,,,,
3/1/2003,158,,,,,,,,,,,,
3/2/2003,157.2,,,,,,,,,,,,
3/3/2003,158.3,,0.16,0.19,27,2.1,,,95.86895252,113.8443811,16177.88574,1258.280002,
3/4/2003,154.3,24,0.53,0.36,,2.4,,14015.72128,309.5138449,210.2358191,,1401.572128,
3/5/2003,156.2,24,,,,,,14193.34495,,,,,
3/6/2003,156.7,,,,,,,,,,,,
3/7/2003,158.2,,,,,,,,,,,,
3/8/2003,158.1,,,,,,,,,,,,
3/9/2003,157.2,,,,,,,,,,,,
3/10/2003,156.8,,0.1,0.1,,,,,59.36755032,59.36755032,,,
3/11/2003,155.5,25,,,,,,14713.88967,,,,,
3/12/2003,158.1,24,,,,,,14359.76601,,,,,
3/13/2003,156.9,,,,,,,,,,,,
3/14/2003,170.4,,,,,,,,,,,,
3/15/2003,253.9,,,,,,,,,,,,
3/16/2003,194.7,,,,,,,,,,,,
3/17/2003,176.4,,0.1,0.1,,,,,66.76863675,66.76863675,,,
3/18/2003,157.5,17,,,,,,10134.45405,,,,,
3/19/2003,163.1,18,,,,,,11113.63671,,,,,
3/20/2003,171.2,,,,,,,,,,,,
3/21/2003,158.4,,,,,,,,,,,,
3/22/2003,157,,,,,,,,,,,,
3/23/2003,168.7,,,,,,,,,,,,
3/24/2003,164.2,,0.1,0.1,,,,,62.16175976,62.16175976,,,
3/25/2003,162.2,23,,,,,,14120.20097,,,,,
3/26/2003,98.6,23,,,,,,8585.226602,,,,,
3/27/2003,169.1,,,,,,,,,,,,
3/28/2003,169.2,,,,,,,,,,,,
3/29/2003,155.3,,,,,,,,,,,,
3/30/2003,128.4,,,,,,,,,,,,
3/31/2003,150.2,,0.1,0.1,,,,,56.8639141,56.8639141,,,
4/1/2003,169.9,23,0.1,0.1,,2.6,,14790.00299,64.30436081,64.30436081,,1671.913381,
4/2/2003,170.9,23,,,,,,14880.80877,,,,,
4/3/2003,157.7,,,,,,,,,,,,
4/4/2003,177.1,,,,,,,,,,,,
4/5/2003,156.8,,,,,,,,,,,,
4/6/2003,154.2,,,,,,,,,,,,
4/7/2003,161.3,,0.1,0.12,27,2.1,,,61.04174923,73.25009907,16481.27229,1281.876734,
4/8/2003,155,24,,,,,,14080.96949,,,,,
4/9/2003,153.7,23,,,,,,13380.12484,,,,,
4/10/2003,155.4,,,,,,,,,,,,
4/11/2003,155.1,,,,,,,,,,,,
4/12/2003,192.3,,,,,,,,,,,,
4/13/2003,240.7,,,,,,,,,,,,
4/14/2003,179.9,,0.1,0.1,,,,,68.10292208,68.10292208,,,
4/15/2003,158,15,,0,,,,8967.818119,,,,,
4/16/2003,151.9,19,,,,,,10922.77887,,,,,
4/17/2003,152.3,,,,,,,,,,,,
4/18/2003,157.8,,,,,,,,,,,,
4/19/2003,149.2,,,,,,,,,,,,
4/20/2003,164.8,,,,,,,,,,,,
4/21/2003,159.8,,0.1,0.14,,,,,60.49626174,84.69476643,,,
4/22/2003,160.6,21,,,,,,12765.30043,,,,,
4/23/2003,154.9,24,,,,,,14074.47709,,,,,
4/24/2003,179.7,,,,,,,,,,,,
4/25/2003,161.5,,,,,,,,,,,,
4/26/2003,152.9,,,,,,,,,,,,
4/27/2003,162.2,,,,,,,,,,,,
4/28/2003,209.8,,0.1,0.21,,,,,79.41620001,166.77402,,,
4/29/2003,169,23,,,,,,14711.91489,,,,,
4/30/2003,166.1,24,,,,,,15090.38792,,,,,
5/1/2003,158,,0.1,0.14,27,,,,59.80764145,83.73069803,16148.06319,,
5/2/2003,166.2,,,,,,,,,,,,
5/3/2003,248.4,,,,,,,,,,,,
5/4/2003,174.6,,,,,,,,,,,,
5/5/2003,164.7,,0.1,0.14, ,2,,,62.357363,87.30030819,,1247.14726,
5/6/2003,172.2,20,0.1,0.1,,2.2,,13035.79274,65.1789637,65.1789637,,1433.937201,
5/7/2003,195.3,20,,,,,,14787.43092,,,,,
5/8/2003,165.4,,,,,,,,,,,,
5/9/2003,162.3,,,,,,,,,,,,
5/10/2003,145.3,,,,,,,,,,,,
5/11/2003,149.6,,,,,,,,,,,,
5/12/2003,182.7,,0.1,0.1,,,,,69.14284234,69.14284234,,,
5/13/2003,159.4,22,,,,,,13270.74213,,,,,
5/14/2003,166.7,23,,,,,,14508.17067,,,,,
5/15/2003,155.9,,,,,,,,,,,,
5/16/2003,169.3,,,,,,,,,,,,
5/17/2003,154.3,,,,,,,,,,,,
5/18/2003,154.5,,,,,,,,,,,,
5/19/2003,153.7,,0.21,0.19,,,,,122.1300491,110.4986159,,,
5/20/2003,152.1,22,,,,,,12668.433,,,,,
5/21/2003,154.8,23,,,,,,13473.10599,,,,,
5/22/2003,161.7,,,,,,,,,,,,
5/23/2003,159.2,,,,,,,,,,,,
5/24/2003,136.7,,,,,,,,,,,,
5/25/2003,156.6,,,,,,,,,,,,
5/26/2003,146.4,,0.15,0.1,,,,,83.1439894,55.42932627,,,
5/27/2003,152.3,15,,,,,,8648.042583,,,,,
5/28/2003,147.2,16,,,,,,8916.571795,,,,,
5/29/2003,151,,,,,,,,,,,,
5/30/2003,145.9,,,,,,,,,,,,
5/31/2003,141.5,,,,,,,,,,,,
6/1/2003,139.8,,,,,,,,,,,,
6/2/2003,144.5,,0.44,0.12,17,1.6,,,240.5918158,65.61594977,9295.592885,874.8793303,
6/3/2003,133.1,15,0.22,0.1,,1.7,,7558.856622,110.8632305,50.39237748,,856.6704171,
6/4/2003,186.3,14,,,,,,9871.313486,,,,,
6/5/2003,146.8,,,,,,,,,,,,
6/6/2003,146.3,,,,,,,,,,,,
6/7/2003,147.5,,,,,,,,,,,,
6/8/2003,151.8,,,,,,,,,,,,
6/9/2003,151.4,,0.1,0.1,,,,,57.31871454,57.31871454,,,
6/10/2003,149.4,21,,,,,,11876.45348,,,,,
6/11/2003,147.7,20,,,,,,11179.02751,,,,,
6/12/2003,148,,,,,,,,,,,,
6/13/2003,151.2,,,,,,,,,,,,
6/14/2003,149.7,,,,,,,,,,,,
6/15/2003,148,,,,,,,,,,,,
6/16/2003,153.5,,0.1,0.1,,,,,58.0815158,58.0815158,,,
6/17/2003,147.7,15,,,,,,8387.546529,,,,,
6/18/2003,148.5,19,,,,,,10681.97818,,,,,
6/19/2003,147.9,,,,,,,,,,,,
6/20/2003,149.2,,,,,,,,,,,,
6/21/2003,144.6,,,,,,,,,,,,
6/22/2003,144.3,,,,,,,,,,,,
6/23/2003,150.8,,0.1,0.1,,,,,57.08593403,57.08593403,,,
6/24/2003,150.8,21,,,,,,11987.9277,,,,,
6/25/2003,142.2,22,,,,,,11839.45016,,,,,
6/26/2003,143.4,,,,,,,,,,,,
6/27/2003,147.4,,,,,,,,,,,,
6/28/2003,123.3,,,,,,,,,,,,
6/29/2003,154.9,,,,,,,,,,,,
6/30/2003,157.4,,0.1,0.22,,,,,59.58141459,131.0791121,,,
7/1/2003,132.8,20,,,,,,10050.9427,,,,,
7/2/2003,154.9,20,,,,,,11724.88929,,,,,
7/3/2003,140.1,,,,,,,,,,,,
7/4/2003,141.3,,,,,,,,,,,,
7/5/2003,135.6,,,,,,,,,,,,
7/6/2003,141.4,,,,,,,,,,,,
7/7/2003,147.9,,0.1,0.1,24,2.5,,,55.97543134,55.97543134,13434.10352,1399.385784,
7/8/2003,144.1,20,,,,,,10910.76755,,,,,
7/9/2003,143.3,22,,,,,,11929.45187,,,,,
7/10/2003,143,,,,,,,,,,,,
7/11/2003,144.7,,,,,,,,,,,,
7/12/2003,142.9,,,,,,,,,,,,
7/13/2003,142.9,,,,,,,,,,,,
7/14/2003,149.9,,0.1,0.45,,,,,56.72030724,255.2413826,,,
7/15/2003,146.2,20,,,,,,11064.63645,,,,,
7/16/2003,143.3,20,,,,,,10849.91168,,,,,
7/17/2003,146.7,,,,,,,,,,,,
7/18/2003,148.8,,,,,,,,,,,,
7/19/2003,144.9,,,,,,,,,,,,
7/20/2003,143.7,,,,,,,,,,,,
7/21/2003,150,,0.1,0.14,,,,,56.76960643,79.477449,,,
7/22/2003,144.2,19,,,,,,10370.18451,,,,,
7/23/2003,117.4,19,,,,,,8442.937061,,,,,
7/24/2003,116.3,,,,,,,,,,,,
7/25/2003,228.5,,,,,,,,,,,,
7/26/2003,160.3,,,,,,,,,,,,
7/27/2003,155.8,,,,,,,,,,,,
7/28/2003,159,,0.1,0.1,,,,,60.17682871,60.17682871,,,
7/29/2003,155.3,19,,,,,,11170.43251,,,,,
7/30/2003,155.7,20,,,,,,11788.4285,,,,,
7/31/2003,152.6,,,,,,,,,,,,
8/1/2003,156.3,,,,,,,,,,,,
8/2/2003,154.8,,,,,,,,,,,,
8/3/2003,151.2,,,,,,,,,,,,
8/4/2003,155.8,,0.12,0.1,24,2.8,,,70.76934194,58.97445162,14153.86839,1651.284645,
8/5/2003,151,19,,,,,,10859.70998,,,,,
8/6/2003,148.7,20,,,,,,11253.54804,,,,,
8/7/2003,148.2,,,,,,,,,,,,
8/8/2003,148.4,,,,,,,,,,,,
8/9/2003,146.6,,,,,,,,,,,,
8/10/2003,144.4,,,,,,,,,,,,
8/11/2003,152.2,,0.12,0.1,,,,,69.14458732,57.62048943,,,
8/12/2003,142.5,19,,,,,,10246.51776,,,,,
8/13/2003,150.2,21,,,,,,11939.79276,,,,,
8/14/2003,72.9,,,,,,,,,,,,
8/15/2003,172,,,,,,,,,,,,
8/16/2003,167.1,,,,,,,,,,,,
8/17/2003,164.4,,,,,,,,,,,,
8/18/2003,171.1,,0.1,0.1,,,,,64.7476124,64.7476124,,,
8/19/2003,158.3,17,,,,,,10185.19728,,,,,
8/20/2003,151.7,19,,,,,,10911.69453,,,,,
8/21/2003,168,,,,,,,,,,,,
8/22/2003,194.7,,,,,,,,,,,,
8/23/2003,171.9,,,,,,,,,,,,
8/24/2003,171,,,,,,,,,,,,
8/25/2003,161.6,,0.1,0.1,,,,,61.17243184,61.17243184,,,
8/26/2003,142.9,19,,,,,,10274.64488,,,,,
8/27/2003,151.9,19,,,,,,10924.98975,,,,,
8/28/2003,109.9,,,,,,,,,,,,
8/29/2003,204.3,,,,,,,,,,,,
8/30/2003,158.7,,,,,,,,,,,,
8/31/2003,163.4,,,,,,,,,,,,
9/1/2003,148.8,,0.17,0.1,22,2.2,,,95.72997566,56.31175039,12388.58509,1238.858509,
9/2/2003,144.2,17,,,,,,9277.27099,,,,,
9/3/2003,141.4,19,,,,,,10167.02589,,,,,
9/4/2003,153,,,,,,,,,,,,
9/5/2003,155.1,,,,,,,,,,,,
9/6/2003,161.7,,,,,,,,,,,,
9/7/2003,155.3,,,,,,,,,,,,
9/8/2003,160.4,,0.1,0.1,,,,,60.72944364,60.72944364,,,
9/9/2003,152.9,20,,,,,,11577.08175,,,,,
9/10/2003,147.9,20,,,,,,11193.212,,,,,
9/11/2003,150.1,,,,,,,,,,,,
9/12/2003,153.1,,,,,,,,,,,,
9/13/2003,153,,,,,,,,,,,,
9/14/2003,147.1,,,,,,,,,,,,
9/15/2003,152.4,,0.13,0.1,,,,,74.97833696,57.67564382,,,
9/16/2003,147.4,20,,,,,,11155.19433,,,,,
9/17/2003,94.6,23,,,,,,8232.056572,,,,,
9/18/2003,170,,,,,,,,,,,,
9/19/2003,167.5,,,,,,,,,,,,
9/20/2003,164.1,,,,,,,,,,,,
9/21/2003,146.3,,,,,,,,,,,,
9/22/2003,161.3,,0.1,0.1,,,,,61.03408631,61.03408631,,,
9/23/2003,151.1,20,,,,,,11438.06985,,,,,
