Date,DRP** mg/L P,NH3 mg/L N,NO2 mg/L N,NO3 mg/L N,PO4 mg/L P,SKN mg/L N,TDN mg/L N,TDP mg/L P,TKN mg/L N,TN mg/L N,TP mg/L P,TSS mg/L,flow mgd,pH,peak_flow mgd,temperature degC,urea* mg/L N
2013-12-12,4.0,8.3,3.6,3.9,,9.9,17.4,4.5,8.7,16.2,4.5,3.0,0.56,7.0,0.61,19.59444444444444,
2014-01-10,5.3,2.3,0.03,18.0,,1.8,19.83,5.9,3.3,21.33,6.1,15.0,0.57,6.29,0.64,18.700000000000003,
2014-02-03,3.7,4.7,0.1,9.3,,6.7,16.1,4.2,9.1,18.5,3.8,10.0,0.7,6.550000000000001,1.63,18.583333333333336,
2014-02-11,1.5,0.33,0.03,8.0,,1.1,9.13,1.5,1.4,9.43,1.6,6.0,0.7,6.550000000000001,1.63,18.583333333333336,
2014-03-18,2.9,0.52,0.03,11.0,,1.2,12.23,3.0,1.7,12.73,3.0,3.0,0.69,6.75,1.3,19.305555555555557,
2014-04-08,2.9,1.5,0.12,9.9,,0.75,10.77,2.8,2.3,12.32,3.3,4.0,0.72,6.95,1.67,20.0,
2014-05-07,3.2,3.3,0.32,9.1,,3.4,12.82,3.0,4.3,13.72,3.0,3.0,0.58,6.9,0.65,22.666666666666668,
2014-06-10,2.3,2.1,0.9,11.0,,3.6,15.5,2.4,4.7,16.6,2.5,4.0,0.55,6.949999999999999,0.6,24.25,
2014-07-11,4.3,2.5,,11.37,,,,,4.5,15.87,4.1,,0.5489999999999999,,,,
2014-08-13,3.5,0.43,,13.0,,,,,2.0,15.0,3.1,,0.523,,,,
2014-09-12,4.5,0.3,,12.17,,,,,2.9,15.07,5.0,,0.5489999999999999,,,,
2014-10-15,,3.0,,11.21,,,,,5.7,16.91,3.75,,0.54,,,,
2014-11-19,,0.23,,12.0,,,,,1.8,13.8,0.38,,0.51,,,,
2014-12-03,,0.46,,7.0,,,,,1.4,8.4,0.59,,1.12,,,,
2014-12-12,,0.86,,10.0,,,,,2.4,12.4,1.5,,4.12,,,,
2015-01-13,,0.45,,7.9,,,,,2.1,10.0,0.32,,0.61,,,,
2015-02-12,,1.4,,8.4,,,,,3.6,12.0,2.1,,0.77,,,,
2015-03-17,,6.5,,10.0,,,,,7.9,17.9,4.4,,0.52,,,,
