Date,Month,Year,Flow,Temp,NH3,TSS,pH
6/25/2000,6,2000,0.8874,32,0.3,NS,7.3
6/26/2000,6,2000,0.8807,32.1,0.3,NS,7.2
7/8/2000,7,2000,0.8635,28.5,0.4,NS,7.2
7/9/2000,7,2000,0.823,30.7,0.3,NS,7.1
7/10/2000,7,2000,0.7789,31.1,0.2,NS,7.1
7/11/2000,7,2000,0.8068,30.8,0.7,3,7.1
7/12/2000,7,2000,0.8283,31.2,0.3,NS,7
7/20/2000,7,2000,0.8977,29.2,0.3,15,7.6
7/21/2000,7,2000,0.7255,30.7,0.3,NS,7.6
7/22/2000,7,2000,0.8261,31.4,0.4,NS,7.5
7/23/2000,7,2000,0.87,33.9,0.3,NS,7.6
7/24/2000,7,2000,0.7416,34.4,0.3,NS,7.6
8/3/2000,8,2000,0.8016,31.1,0.4,13,7.7
8/4/2000,8,2000,0.7827,31.6,0.3,NS,7.4
8/5/2000,8,2000,1.0744,32.5,0.4,NS,7.4
8/6/2000,8,2000,0.4719,33.2,0.4,NS,7.3
8/7/2000,8,2000,0.7937,33.2,0.4,NS,7.4
8/17/2000,8,2000,0.3618,30.1,0.4,3,7.4
8/18/2000,8,2000,0.9869,31.5,0.3,NS,7.4
8/19/2000,8,2000,1.0813,32,0.4,NS,7.4
8/20/2000,8,2000,0.8899,32.2,0.3,NS,7.6
8/21/2000,8,2000,0.7584,33.4,0.3,NS,7.5
8/31/2000,8,2000,0.802,29.6,0.2,3,7.4
9/1/2000,9,2000,0.8608,30.6,0.3,NS,7.2
9/2/2000,9,2000,0.847,32.5,0.5,NS,7.2
9/3/2000,9,2000,0.8453,33,0.5,NS,7.2
9/4/2000,9,2000,0.8316,33.2,0.3,NS,7.3
9/14/2000,9,2000,0.8217,31.1,0.3,9,7.6
9/15/2000,9,2000,0.8736,32.1,0.3,NS,7.7
9/16/2000,9,2000,0.9025,33.5,0.3,NS,7.7
9/17/2000,9,2000,0.8916,34.9,0.6,NS,7.7
9/18/2000,9,2000,0.8675,35.8,0.4,NS,7.7
9/28/2000,9,2000,0.7315,30.1,0.4,9,7.9
9/29/2000,9,2000,0.8519,30.7,1.2,NS,7.7
9/30/2000,9,2000,0.8463,31.8,0.5,NS,7.5
10/1/2000,10,2000,0.9023,32.2,0.3,NS,7.7
10/2/2000,10,2000,0.7588,32.7,0.3,NS,7.8
10/14/2000,10,2000,0.8578,32.4,0.3,NS,7.4
10/15/2000,10,2000,0.8403,33.2,0.3,NS,7.5
10/16/2000,10,2000,0.8181,33.6,0.3,NS,7.5
10/17/2000,10,2000,0.8087,34,0.5,8,7.5
10/18/2000,10,2000,0.8293,33.7,0.3,NS,7.5
10/27/2000,10,2000,1.0453,29.1,0.2,NS,7.6
10/28/2000,10,2000,1.2756,29,0.2,3,7.4
10/29/2000,10,2000,0.7324,28.9,0.2,NS,7.5
10/30/2000,10,2000,0.9549,29.1,0.2,NS,7.4
10/31/2000,10,2000,0.8409,29.3,0.1,8,7.4
11/9/2000,11,2000,0.8153,27,0.3,4,7.5
11/10/2000,11,2000,0.82,28.2,0.5,NS,7.4
11/11/2000,11,2000,0.8091,28.7,0.4,NS,7.4
11/12/2000,11,2000,0.8304,29.2,0.3,NS,7.6
11/13/2000,11,2000,0.7397,28.6,0.3,NS,7.7
11/25/2000,11,2000,0.8055,21.7,0.3,NS,7.4
11/26/2000,11,2000,0.7819,23.1,0.2,NS,7.5
11/27/2000,11,2000,0.7682,24.7,0.2,3,7.5
11/28/2000,11,2000,0.7552,25.3,0.2,5,7.7
11/29/2000,11,2000,0.9475,26,0.3,NS,7.5
12/7/2000,12,2000,0.7597,23.5,0.4,11,7.7
12/8/2000,12,2000,0.724,25.2,0.4,NS,7.6
12/9/2000,12,2000,0.7863,25.8,0.3,NS,7.5
12/10/2000,12,2000,0.7744,26.6,0.3,NS,7.4
12/11/2000,12,2000,0.7911,27.8,0.4,NS,7.4
12/21/2000,12,2000,0.7427,25.3,0.5,21,7.6
12/23/2000,12,2000,0.6463,26.1,0.1,NS,7.6
12/24/2000,12,2000,0.2827,25.8,0.1,NS,7.6
1/5/2001,1,2001,0.7792,20.8,0.4,NS,7.6
1/6/2001,1,2001,0.7669,22.8,0.3,NS,7.6
1/8/2001,1,2001,0.8618,24.6,1.8,3,7.7
1/9/2001,1,2001,0.7505,25,0.4,10,7.6
1/18/2001,1,2001,0.723,21.8,0.3,1,7.6
1/19/2001,1,2001,0.7831,23.1,0.3,NS,7.6
1/22/2001,1,2001,0.7518,25.5,0.2,NS,7.5
1/23/2001,1,2001,0.8094,26.3,0.2,4,7.4
1/24/2001,1,2001,0.7989,26.8,0.3,NS,7.4
1/25/2001,1,2001,1.1832,26.4,0.4,NS,7.4
1/26/2001,1,2001,0.6473,25.8,0.4,NS,7.3
2/1/2001,2,2001,0.7767,22.5,0.4,8,7.5
2/2/2001,2,2001,0.8513,24.6,0.3,NS,7.4
2/3/2001,2,2001,0.7873,26.9,0.3,NS,7.3
2/4/2001,2,2001,0.8514,28.5,0.2,NS,7.3
2/5/2001,2,2001,0.7845,29.2,0.2,NS,7.4
2/15/2001,2,2001,0.672,18,0.3,7,7.4
2/16/2001,2,2001,0.8291,20.8,0.4,NS,7.4
2/17/2001,2,2001,1.0298,23,0.4,NS,7.4
2/18/2001,2,2001,0.9319,24.2,0.3,NS,7.4
2/19/2001,2,2001,1.0683,25.6,0.3,NS,7.4
3/1/2001,3,2001,0.9038,20.6,0.3,10,7.6
3/2/2001,3,2001,0.8854,21.9,0.3,NS,7.5
3/3/2001,3,2001,0.9687,23.4,0.2,NS,7.4
3/4/2001,3,2001,1.1418,24.9,0.3,NS,7.5
3/5/2001,3,2001,0.9779,26,0.2,NS,7.6
3/20/2001,3,2001,0.717,23,3.4,3,7.5
3/21/2001,3,2001,0.8388,24.2,0.5,NS,7.3
3/22/2001,3,2001,0.8097,25.6,0.3,NS,7.4
3/23/2001,3,2001,0.5456,25.3,0.2,NS,7.4
3/24/2001,3,2001,0.3242,24.9,0.2,NS,7.5
3/30/2001,3,2001,0.8192,25.5,0.4,NS,7.4
3/31/2001,3,2001,0.8343,27.3,0.3,NS,7.4
4/1/2001,4,2001,0.7697,28.2,0.3,NS,7.4
4/2/2001,4,2001,0.8031,28,0.4,NS,7.4
4/12/2001,4,2001,0.7864,25.6,0.4,27,7.5
4/13/2001,4,2001,0.7913,27.3,0.4,NS,7.7
4/14/2001,4,2001,0.807,28.1,0.6,NS,7.3
4/15/2001,4,2001,0.8073,28.6,0.3,NS,7.2
4/16/2001,4,2001,0.7804,29.5,0.4,60,7.5
4/26/2001,4,2001,0.7768,25.9,0.2,3,7.5
4/27/2001,4,2001,0.8141,27,0.4,NS,7.7
4/28/2001,4,2001,0.769,28.1,0.4,NS,7.3
4/29/2001,4,2001,0.7709,28.8,0.3,NS,7.2
4/30/2001,4,2001,0.762,29.5,0.2,NS,7.5
5/11/2001,5,2001,0.7435,29.5,0.5,NS,7.4
5/12/2001,5,2001,0.831,29.9,0.3,NS,7.4
5/13/2001,5,2001,0.824,30.8,0.3,NS,7.3
5/14/2001,5,2001,0.7826,30.9,0.3,NS,7.4
5/15/2001,5,2001,0.8308,31.8,0.4,12,7.6
5/24/2001,5,2001,0.7356,27.2,0.5,15,7.3
5/25/2001,5,2001,0.765,28.7,0.3,NS,7.7
5/26/2001,5,2001,0.7276,29.4,0.4,NS,7.6
5/27/2001,5,2001,0.2886,28.8,0.5,NS,7.8
5/28/2001,5,2001,0.2974,26.8,0.3,NS,7.8
6/7/2001,6,2001,0.5617,28.8,0.4,14,7.4
6/8/2001,6,2001,0.8603,30.7,0.2,NS,7.5
6/9/2001,6,2001,0.8702,31.5,0.2,NS,7.6
6/10/2001,6,2001,0.7957,31.9,0.2,NS,7.6
6/11/2001,6,2001,0.8437,32.2,0.2,NS,7.5
6/21/2001,6,2001,0.829,30.6,0.4,5,7.3
6/22/2001,6,2001,0.8208,31,0.3,NS,7.5
6/23/2001,6,2001,0.8012,31.1,0.3,NS,7.5
6/24/2001,6,2001,0.8052,32,0.3,NS,7.6
6/25/2001,6,2001,0.8134,32.1,1.1,NS,7.7
7/5/2001,7,2001,0.5553,29.2,0.3,5,7.2
7/6/2001,7,2001,0.7823,29.9,0.4,NS,7.3
7/7/2001,7,2001,0.7309,30.4,0.3,NS,7.4
7/8/2001,7,2001,0.7702,31.8,0.3,NS,7.4
7/9/2001,7,2001,0.7322,32,0.3,NS,7.5
7/19/2001,7,2001,0.7976,27.6,0.2,6,7.2
7/20/2001,7,2001,0.8268,27.6,0.2,NS,7.3
7/21/2001,7,2001,0.8596,31.5,0.2,NS,7.4
7/22/2001,7,2001,0.8051,32.7,0.2,NS,7.4
7/23/2001,7,2001,0.8683,33.1,0.2,NS,7.5
7/24/2001,7,2001,0.7649,32.9,0.2,12,7.6
8/2/2001,8,2001,0.8812,28.9,0.2,12,7.4
8/3/2001,8,2001,0.8192,31,0.2,NS,7.4
8/4/2001,8,2001,0.7845,31,0.3,NS,7.4
8/5/2001,8,2001,0.7293,32.9,0.2,NS,7.4
8/6/2001,8,2001,0.9118,33.2,0.2,NS,7.4
8/16/2001,8,2001,0.817,29.4,0.1,22,7.3
8/17/2001,8,2001,0.8735,31.2,0.2,NS,7.4
8/18/2001,8,2001,0.8773,32.6,1,NS,7.4
8/19/2001,8,2001,0.9246,33.8,0.2,NS,7.5
8/20/2001,8,2001,0.8241,33.3,0.2,NS,7.5
8/21/2001,8,2001,0.7916,33.6,0.1,17,7.5
8/22/2001,8,2001,0.7973,32.3,0.2,NS,7.4
8/23/2001,8,2001,0.7192,31.8,0.2,NS,7.4
8/30/2001,8,2001,0.9043,28.4,0.2,20,7.3
8/31/2001,8,2001,0.9688,28.7,0.2,NS,7.4
9/1/2001,9,2001,0.9905,29.4,0.2,NS,7.4
9/2/2001,9,2001,0.7908,31.2,0.2,NS,7.3
9/3/2001,9,2001,0.8224,32.7,0.3,NS,7.3
9/13/2001,9,2001,0.7192,27.8,0.6,14,7.5
9/14/2001,9,2001,0.7217,28.1,0.6,NS,7.4
9/15/2001,9,2001,0.7525,29.8,0.3,NS,7.5
9/16/2001,9,2001,0.7402,30.5,0.3,NS,7.4
9/17/2001,9,2001,0.7424,31.1,0.2,NS,7.4
9/28/2001,9,2001,0.7688,28.9,0.2,NS,7.4
9/29/2001,9,2001,0.7854,29.4,0.2,NS,7.3
9/30/2001,9,2001,0.7797,32.4,0.3,NS,7.4
10/1/2001,10,2001,0.7844,33.9,0.2,NS,7.4
10/11/2001,10,2001,0.6967,27.4,0.5,41,7.3
10/12/2001,10,2001,0.8064,28.6,0.4,NS,7.3
10/13/2001,10,2001,0.8078,29.4,0.4,NS,7.3
10/14/2001,10,2001,0.8046,32.8,0.3,NS,7.4
10/15/2001,10,2001,0.7479,33.3,0.3,NS,7.4
10/26/2001,10,2001,0.7695,30.1,0.3,NS,7.6
10/27/2001,10,2001,0.7557,30.8,0.3,NS,7.5
10/28/2001,10,2001,0.8054,31.1,0.4,NS,7.6
10/29/2001,10,2001,0.7472,31.4,0.2,NS,7.4
10/30/2001,10,2001,0.7907,31.6,0.3,7,7.5
11/8/2001,11,2001,0.7093,28.6,0.3,12,7.4
11/9/2001,11,2001,0.6886,29.2,0.4,NS,7.5
11/10/2001,11,2001,0.8889,29.4,0.3,NS,7.5
11/11/2001,11,2001,0.7597,29.6,0.3,NS,7.3
11/12/2001,11,2001,0.9082,29.4,0.4,NS,7.4
11/24/2001,11,2001,0.6037,22.6,0.3,NS,7.3
11/25/2001,11,2001,0.7134,22.6,0.3,NS,7.2
11/26/2001,11,2001,0.7452,23.6,0.3,NS,7.4
11/27/2001,11,2001,0.7273,24.7,0.3,3,7.4
11/28/2001,11,2001,0.9294,24.9,0.2,NS,7.6
12/6/2001,12,2001,0.6844,25.3,0.3,10,7.5
12/7/2001,12,2001,0.946,26.7,0.1,NS,7.3
12/8/2001,12,2001,0.8928,27.6,0.2,NS,7.3
12/9/2001,12,2001,0.8878,28.3,0.3,NS,7.4
12/10/2001,12,2001,0.8391,29.2,0.4,NS,7.5
12/20/2001,12,2001,0.8501,24.7,0.3,20,7.4
12/21/2001,12,2001,0.7802,24.9,0.2,NS,7.4
12/22/2001,12,2001,0.8827,25.5,0.2,NS,7.4
12/23/2001,12,2001,0.8014,25.8,0.2,NS,7.4
12/24/2001,12,2001,0.3883,26.9,0.2,NS,7.3
1/3/2002,1,2002,0.7488,17.5,0.1,6,7.3
1/5/2002,1,2002,0.9124,22.4,0.1,NS,7.3
1/6/2002,1,2002,0.9289,23.8,0.2,NS,7.3
1/7/2002,1,2002,0.8604,25.2,0.2,NS,7.4
1/8/2002,1,2002,0.9203,27.1,0.2,4,7.4
1/17/2002,1,2002,0.7745,23.6,0.3,NS,7.5
1/20/2002,1,2002,0.8966,26.8,0.2,NS,7.4
1/21/2002,1,2002,0.9304,26.8,0.3,NS,7.2
1/31/2002,1,2002,0.7596,21.4,0.4,32,7.5
2/3/2002,2,2002,0.8249,26.9,0.2,NS,7.6
2/4/2002,2,2002,0.858,27.1,0.2,NS,7.5
2/13/2002,2,2002,0.526,21.7,0.3,NS,7.4
2/17/2002,2,2002,1.0354,26.2,14,NS,7.5
2/28/2002,2,2002,0.783,25.5,0.2,11,7.3
3/3/2002,3,2002,0.8097,28.4,0.2,NS,7.5
3/4/2002,3,2002,0.8043,28.9,0.2,NS,7.4
3/14/2002,3,2002,0.8513,24.2,0.4,3,7.3
3/18/2002,3,2002,0.7944,26.5,0.2,NS,7.4
3/28/2002,3,2002,0.8326,27.6,0.2,4,7.3
4/1/2002,4,2002,0.8743,29.6,0.3,NS,7.6
4/12/2002,4,2002,0.8087,28.1,0.3,NS,7.5
4/14/2002,4,2002,0.8596,31.3,0.3,NS,7.4
4/25/2002,4,2002,0.7737,27.4,0.2,3,7.3
4/28/2002,4,2002,0.8224,29.4,0.2,NS,7.4
4/29/2002,4,2002,0.8213,29.9,0.3,NS,7.6
5/9/2002,5,2002,0.73,28.9,0.3,13,7.4
5/12/2002,5,2002,0.7764,31.4,0.4,NS,7.6
5/13/2002,5,2002,0.7801,32.1,0.4,NS,7.4
5/23/2002,5,2002,0.7735,29.9,0.3,3,7.4
5/27/2002,5,2002,0.7763,33,0.4,NS,7.4
6/6/2002,6,2002,0.7668,32.4,0.3,18,7.6
6/19/2002,6,2002,0.7372,31.3,0.4,NS,7.5
6/21/2002,6,2002,0.7215,31.8,0.5,NS,7.7
6/23/2002,6,2002,0.8072,32.4,0.4,NS,7.6
7/5/2002,7,2002,0.5915,28.7,0.4,NS,7.4
7/9/2002,7,2002,0.7143,33.5,0.9,16,7.4
7/10/2002,7,2002,0.7496,34.1,0.5,NS,7.4
7/12/2002,7,2002,0.6789,33.4,0.3,NS,7.5
7/19/2002,7,2002,0.791,34.3,0.4,NS,7.5
7/20/2002,7,2002,0.241,34,0.3,NS,7.5
8/2/2002,8,2002,0.7716,31.1,1.7,NS,7.4
8/4/2002,8,2002,0.7621,31.8,0.8,NS,7.4
8/15/2002,8,2002,0.8085,33.6,0.4,31,7.5
8/16/2002,8,2002,0.7888,34.4,0.1,NS,7.4
8/19/2002,8,2002,0.8827,34.4,0.3,NS,7.6
9/5/2002,9,2002,0.3299,34.3,0.3,NS,7.3
9/7/2002,9,2002,0.4574,34.3,0.5,NS,7.5
9/12/2002,9,2002,0.7643,32.4,0.8,8,7.5
9/13/2002,9,2002,0.7725,32.5,0.7,NS,7.5
9/25/2002,9,2002,0.7081,31.9,0.6,NS,7.4
9/26/2002,9,2002,0.7737,32.9,0.4,7,7.6
10/12/2002,10,2002,0.7169,33.4,0.3,NS,7.5
10/14/2002,10,2002,0.7199,34.3,0.4,NS,7.6
10/15/2002,10,2002,0.7546,33.5,0.3,24,7.6
10/24/2002,10,2002,0.1727,25.5,0.2,5,7.2
10/25/2002,10,2002,0.4148,23.2,2.8,NS,7.4
11/7/2002,11,2002,1.208,28.1,0.3,7,7.6
11/8/2002,11,2002,0.8986,28.3,0.7,NS,7.6
11/21/2002,11,2002,0.776,29.5,0.3,11,7.5
11/22/2002,11,2002,0.7719,29.5,0.2,NS,7.4
12/5/2002,12,2002,0.9078,24.8,0.3,3,7.4
12/8/2002,12,2002,0.7775,29.7,0.4,NS,7.5
12/18/2002,12,2002,0.9231,23.1,0.3,NS,7.4
12/19/2002,12,2002,1.4444,24.1,0.3,5,7.4
1/3/2003,1,2003,0.5551,18.3,0.3,NS,7.2
1/17/2003,1,2003,0.8382,25.3,0.5,NS,7.6
1/30/2003,1,2003,0.888,25,0.3,3,7.5
2/1/2003,2,2003,0.8789,28,0.4,NS,7.5
2/13/2003,2,2003,0.7384,25.7,0.3,11,7.5
2/27/2003,2,2003,0.7358,23.7,0.2,7,7.4
2/28/2003,2,2003,1.0646,25.2,0.3,NS,7.5
3/13/2003,3,2003,0.8804,27.1,0.4,11,7.5
3/28/2003,3,2003,0.8913,29.1,0.4,NS,7.4
3/29/2003,3,2003,0.9884,29.7,0.4,NS,7.6
4/10/2003,4,2003,1.0098,27.2,0.3,3,7.4
4/11/2003,4,2003,0.7814,27.9,0.2,NS,7.5
4/28/2003,4,2003,0.8442,30.6,0.4,NS,7.5
4/29/2003,4,2003,0.7897,31.4,0.4,21,7.4
5/8/2003,5,2003,0.6449,26.4,1.1,130,7.1
5/9/2003,5,2003,0.4257,24.5,9.4,280,7.1
5/13/2003,5,2003,0.6812,29,0.6,NS,7.1
5/22/2003,5,2003,0.9291,27.9,0.5,20,7.1
6/10/2003,6,2003,0.7006,29.7,0.4,NS,7.5
6/11/2003,6,2003,0.6884,30.4,0.4,NS,7.4
6/12/2003,6,2003,0.7188,30.8,0.5,NS,7.5
6/13/2003,6,2003,0.7006,30.5,0.4,NS,7.4
6/19/2003,6,2003,0.6951,29.8,0.3,NS,7.4
6/20/2003,6,2003,0.6681,29.9,0.3,NS,7.4
6/21/2003,6,2003,0.7879,30.4,0.8,NS,7.5
6/22/2003,6,2003,0.822,32.2,0.6,NS,7.6
6/23/2003,6,2003,0.6363,31.3,0.5,NS,7.5
6/24/2003,6,2003,0.7579,32.5,0.4,51,7.5
6/25/2003,6,2003,0.2011,33.4,3.7,NS,7.5
6/26/2003,6,2003,0.7692,34.8,13,NS,7.4
6/27/2003,6,2003,0.7073,35.3,1.7,NS,7.3
6/28/2003,6,2003,0.2247,34.7,17,NS,7.4
7/8/2003,7,2003,0.2277,29.9,0.8,24,7.5
7/9/2003,7,2003,0.602,30.2,0.5,NS,7.6
7/10/2003,7,2003,0.5293,29.1,0.6,NS,7.5
7/11/2003,7,2003,0.373,28.6,0.7,NS,7.7
7/12/2003,7,2003,0.2559,27.1,0.9,NS,7.5
7/17/2003,7,2003,0.2288,28.3,0.4,15,7.4
7/18/2003,7,2003,0.2521,27.9,0.3,NS,7.2
7/19/2003,7,2003,0.2238,27.5,0.3,NS,7.4
7/20/2003,7,2003,0.2132,28,0.1,NS,7.2
7/21/2003,7,2003,0.4906,28,0.3,NS,7.4
7/31/2003,7,2003,0.6235,29.9,0.4,6,7.7
8/2/2003,8,2003,0.6248,31.3,0.8,NS,7.5
8/3/2003,8,2003,0.6886,32.7,0.4,NS,7.4
8/4/2003,8,2003,0.6273,32.7,0.5,NS,7.3
8/14/2003,8,2003,0.7179,32,0.5,12,7.5
8/15/2003,8,2003,0.7208,33.2,0.4,NS,7.5
8/16/2003,8,2003,0.6993,32.8,0.4,NS,7.6
8/17/2003,8,2003,0.7307,33.8,0.5,NS,7.5
8/18/2003,8,2003,0.6793,33.6,0.4,NS,7.5
8/19/2003,8,2003,0.7023,33.2,5.6,13,7.6
8/20/2003,8,2003,0.7758,33.5,0.4,NS,7.6
8/22/2003,8,2003,0.629,33,0.6,NS,7.6
8/28/2003,8,2003,0.7108,32,0.4,13,7.5
8/29/2003,8,2003,0.7314,32.5,0.6,NS,7.6
8/30/2003,8,2003,0.7224,33,0.4,NS,7.7
8/31/2003,8,2003,0.7091,33.7,0.3,NS,7.4
9/1/2003,9,2003,0.7575,33.7,0.4,NS,7.4
9/11/2003,9,2003,0.7121,30.8,15,11,7.5
9/12/2003,9,2003,0.7368,32.8,0.6,NS,7.5
9/13/2003,9,2003,0.7769,34,0.5,NS,7.6
9/14/2003,9,2003,0.768,35.2,0.4,NS,7.6
9/15/2003,9,2003,0.7227,34.5,0.4,NS,7.6
9/25/2003,9,2003,0.7138,32,0.3,7,7.6
9/26/2003,9,2003,0.6993,32.2,0.4,NS,7.5
9/27/2003,9,2003,0.6704,32.5,0.4,NS,7.5
9/28/2003,9,2003,0.71,32.6,0.4,NS,7.6
9/29/2003,9,2003,0.7749,32.8,0.6,NS,7.5
10/9/2003,10,2003,0.6969,30.9,5.4,8,7.6
10/10/2003,10,2003,0.6783,31.1,1,NS,7.6
10/11/2003,10,2003,0.6489,31,0.5,NS,7.7
10/12/2003,10,2003,0.7028,32.5,0.3,NS,7.5
10/23/2003,10,2003,0.7646,31.7,0.3,15,7.6
10/24/2003,10,2003,0.7789,32.5,0.2,NS,7.6
10/25/2003,10,2003,0.7632,34.1,0.5,NS,7.7
10/26/2003,10,2003,0.8499,35.2,1.4,NS,7.6
10/27/2003,10,2003,0.6945,35.2,0.6,NS,7.6
11/6/2003,11,2003,0.8926,27.9,0.5,11,7.4
11/7/2003,11,2003,0.5661,27.8,0.6,NS,7.4
11/8/2003,11,2003,0.8454,28.5,0.6,NS,7.3
11/9/2003,11,2003,0.7952,29.4,0.5,NS,7.2
11/10/2003,11,2003,0.7548,30,0.6,NS,7.2
11/11/2003,11,2003,0.7032,30.3,0.4,19,7.2
11/20/2003,11,2003,0.6244,27.7,4.6,12,7.5
11/21/2003,11,2003,0.6637,27.1,19,NS,7.6
11/22/2003,11,2003,0.6982,26.6,17,NS,7.5
11/23/2003,11,2003,0.7347,27,0.5,NS,7.2
12/4/2003,12,2003,0.7384,28,0.5,11,7.7
12/5/2003,12,2003,0.7332,29,0.5,NS,7.7
12/6/2003,12,2003,0.584,31,0.5,NS,7.8
12/7/2003,12,2003,0.8547,30.5,0.4,NS,7.7
12/8/2003,12,2003,0.7425,30.8,0.5,NS,7.9
12/18/2003,12,2003,0.8312,24.3,0.4,14,7.8
12/19/2003,12,2003,0.9586,26.4,0.4,NS,7.8
12/20/2003,12,2003,1.0051,27,0.4,NS,7.8
12/21/2003,12,2003,0.9124,28.1,0.4,NS,7.7
1/4/2004,1,2004,0.895,20,0.2,NS,7.6
1/5/2004,1,2004,0.8304,21.6,0.2,NS,7.6
1/7/2004,1,2004,0.8162,26,0.2,NS,7.6
1/8/2004,1,2004,0.8549,26,0.3,NS,7.5
1/15/2004,1,2004,0.8398,23.5,0.4,19,7.6
1/16/2004,1,2004,0.8715,25.1,0.4,NS,7.7
1/17/2004,1,2004,0.8755,27,0.3,NS,7.8
1/18/2004,1,2004,0.8982,27.6,0.4,NS,7.5
2/1/2004,2,2004,0.8233,25.3,0.2,NS,7.6
2/12/2004,2,2004,0.5804,21.2,0.2,14,7.5
2/13/2004,2,2004,0.8269,22.4,0.2,NS,7.6
2/14/2004,2,2004,0.8898,23.2,0.3,NS,7.7
2/15/2004,2,2004,0.8781,26.3,0.3,NS,7.7
2/26/2004,2,2004,0.5346,18,0.4,18,7.6
2/27/2004,2,2004,0.4954,17.2,0.3,NS,7.3
2/28/2004,2,2004,0.447,17.2,0.3,NS,7.4
2/29/2004,2,2004,0.4455,17.4,0.4,NS,7.2
3/11/2004,3,2004,0.8318,26.5,0.6,13,7.9
3/12/2004,3,2004,0.8542,27.6,0.5,NS,7.6
3/13/2004,3,2004,0.8921,28.7,0.4,NS,7.5
3/14/2004,3,2004,0.88,29,0.2,NS,7.6
3/15/2004,3,2004,0.9139,29.7,0.3,NS,7.6
