Date,Month,Year,Flow,NH3,NO2,NO3,TKN,TP,pH,Temp,Salinity,TSS
26-Sep-00,9,2000,11.5,10.29,,,,,7.2,24.8,,16
1-Oct-00,10,2000,11.5,9.76,,,,,7.3,24.1,,13
4-Oct-00,10,2000,11.18,9.15,0.58,5.94,,,7.3,23.4,,18
8-Oct-00,10,2000,11.36,9.46,,,,,7.4,23.3,,15
10-Oct-00,10,2000,10.81,10.09,,,,,7.3,23,,17
15-Oct-00,10,2000,11.11,10.89,,,,,7.2,23.2,,15
17-Oct-00,10,2000,11.16,12.52,,,,,7.3,23.9,,13
23-Oct-00,10,2000,11.08,10.62,,,,,7,23,,14
25-Oct-00,10,2000,14.13,12.14,,,,,7.3,21.9,,12
29-Oct-00,10,2000,13.37,6.32,,,,,7.3,21.3,,12
31-Oct-00,10,2000,11.61,6.96,,,,,7.3,21.7,,12
5-Nov-00,11,2000,11.4,6.37,,,,,7.4,22,,12
8-Nov-00,11,2000,10.03,8.72,,,,,7.1,20.2,,12
12-Nov-00,11,2000,10.38,7.95,,,,,7.2,19.3,,11
15-Nov-00,11,2000,11.26,7.88,,,,,7.3,21.5,,13
19-Nov-00,11,2000,11.44,7.56,,,,,7.3,21.2,,12
21-Nov-00,11,2000,12,8.75,,,,,7.1,20,,13
26-Nov-00,11,2000,10.96,9.86,,,,,7.2,19.2,,12
29-Nov-00,11,2000,11.69,10.76,,,,,7.2,20,,15
3-Dec-00,12,2000,11.2,8.05,,,,,7.3,19.2,,13
5-Dec-00,12,2000,10.9,8.73,,,,,7.1,17.7,,15
10-Dec-00,12,2000,11.54,7.84,,,,,7.3,19.9,,12
12-Dec-00,12,2000,10.96,9.35,,,,,7.3,19.6,,12
17-Dec-00,12,2000,11.36,7.77,,,,,7.2,18.6,,11
18-Dec-00,12,2000,11.13,8.33,1.37,5.53,,,7.2,19.2,,13
25-Dec-00,12,2000,11.32,7.5,,,,,7.3,21.7,,12
26-Dec-00,12,2000,11.39,10.93,,,,,7.3,19.3,,11
1-Jan-01,1,2001,11.31,9.67,,,,,7.4,18.8,,12
2-Jan-01,1,2001,11.2,10.62,,,,,7.2,18.1,,12
8-Jan-01,1,2001,13.03,8.26,,,,,7.3,19,,14
17-Jan-01,1,2001,10.85,9.94,,,,,7.3,18.5,,13
21-Jan-01,1,2001,11.67,9.07,0.81,3.86,,,7.2,17.6,,14
31-Jan-01,1,2001,11.67,8.51,,,,,7,18,,12
5-Feb-01,2,2001,11.64,10.23,,,,,7.1,19,,12
13-Feb-01,2,2001,20.82,5.47,,,,,7.1,17.1,,9
19-Feb-01,2,2001,21.13,6.75,,,,,7.2,16.8,,9
12-Mar-01,3,2001,13.44,10.29,1.37,4.28,,,7.3,18.7,,17
19-Mar-01,3,2001,12.46,6.31,,,,,7.3,20.6,,13
29-Mar-01,3,2001,11.75,9.26,,,,,7.4,20.4,,11
3-Apr-01,4,2001,11.57,8.95,,,,,7.5,19.4,,16
11-Apr-01,4,2001,11.24,9.95,,,,,7.3,19.4,,10
17-Apr-01,4,2001,11.56,11.02,1.6,4.73,,,7.5,20.1,,13
23-Apr-01,4,2001,11.06,12.52,,,,,7.6,21,,18
24-Apr-01,4,2001,11.16,10.26,,,,,7.4,21.6,,13
1-May-01,5,2001,11.37,8.94,1.83,5.23,,,7.4,21.4,,12
8-May-01,5,2001,10.79,9.2,,,,,7.3,23.2,,10
16-May-01,5,2001,11.67,5.71,,,,,7.5,23.2,,12
23-May-01,5,2001,10.94,6.86,,,,,7.3,22.9,,10
29-May-01,5,2001,11.01,10.62,,,,,7.3,23.4,,15
5-Jun-01,6,2001,11.08,9.34,,,,,7.6,23.5,,11
13-Jun-01,6,2001,11.8,8.63,1.18,4.67,,,7.1,23.5,,10
20-Jun-01,6,2001,11.07,9.38,,,,,7.2,25.2,,10
26-Jun-01,6,2001,11.09,12,,,,,7.2,24.1,,16
4-Jul-01,7,2001,11.74,7.5,,,,,7.3,24.6,,11
10-Jul-01,7,2001,10.8,7.14,,,,,7.1,24.4,,10
18-Jul-01,7,2001,10.52,10.64,0.87,3.68,,,7.2,24,,12
24-Jul-01,7,2001,11.17,10.32,,,,,7.2,23.5,,12
2-Aug-01,8,2001,10.45,10.32,,,,,7.5,23.4,,14
8-Aug-01,8,2001,11.42,9.85,,,,,7.3,24.7,,12
15-Aug-01,8,2001,10.96,8.66,,,,,7.2,23.5,,14
21-Aug-01,8,2001,11.61,7.04,1.04,4.2,,,7.2,23.4,,13
26-Aug-01,8,2001,12.22,7.07,,,,,7,24.9,,14
5-Sep-01,9,2001,11.06,7.48,,,,,7.1,20.1,,11
13-Sep-01,9,2001,10.86,5.88,,,,,7.4,23,,15
19-Sep-01,9,2001,10.97,5.64,1.16,8.06,,,7.2,22.6,,14
25-Sep-01,9,2001,11.38,7.47,,,,,7.4,23.4,,13
2-Oct-01,10,2001,10.94,8.01,,,,,6.9,23.8,,14
10-Oct-01,10,2001,10.44,7.35,1.25,7.72,,,7.1,23.7,,14
18-Oct-01,10,2001,10.79,6.44,,,,,7.1,22.8,,14
23-Oct-01,10,2001,10.36,7.77,,,,,7.1,23.4,,15
30-Oct-01,10,2001,11.84,7.72,,,,,7.1,22.6,,14
6-Nov-01,11,2001,10.53,8.52,,,,,7,22.6,,10
14-Nov-01,11,2001,11.87,5.7,,,,,7.1,22,,14
20-Nov-01,11,2001,11.02,6.75,0.74,5.66,,,7,23,,13
29-Nov-01,11,2001,22.08,3.39,,,,,7.3,20,,16
4-Dec-01,12,2001,16.44,2.13,,,,,7.2,19.2,,15
12-Dec-01,12,2001,12.33,6.88,,,,,7.2,19.2,,14
20-Dec-01,12,2001,17.53,4.08,,,,,7.1,17.7,,15
25-Dec-01,12,2001,14.68,4.88,,,,,7.2,18.2,,15
3-Jan-02,1,2002,25.61,2.52,,,,,7.2,18,,14
8-Jan-02,1,2002,16.26,4.73,,,,,7.4,18.5,,17
16-Jan-02,1,2002,12.99,7.43,,,,,7.2,17.5,,12
24-Jan-02,1,2002,11.85,8.54,0.61,0.68,,,7.2,17.8,,13
30-Jan-02,1,2002,12.72,8.27,,,,,7.4,17.9,,8
5-Feb-02,2,2002,11.95,10.04,,,,,7.2,19.7,,13
13-Feb-02,2,2002,11.54,10.32,,,,,7.1,17.6,,13
21-Feb-02,2,2002,14.25,4.93,1.2,5.29,,,7.2,19.6,,10
26-Feb-02,2,2002,12.38,8.63,,,,,7.4,19.2,,10
5-Mar-02,3,2002,11.67,7.59,,,,,7.3,19.6,,14
13-Mar-02,3,2002,12.16,5.16,,,,,7.2,18.5,,10
21-Mar-02,3,2002,11.75,6.27,,,,,7.1,19.8,,10
26-Mar-02,3,2002,12.69,7.28,,,,,7.2,19.6,,13
2-Apr-02,4,2002,11.99,7.31,,,,,7.4,20.3,,12
11-Apr-02,4,2002,11.05,7.42,1.65,7.91,,,7.4,21,,10
17-Apr-02,4,2002,11.42,9.53,,,,,7.3,19.8,,11
23-Apr-02,4,2002,10.7,9.32,,,,,7.5,22.8,,9
2-May-02,5,2002,11,5.79,,,,,7.3,20.7,,10
8-May-02,5,2002,10.9,6.99,,,,,7.1,21.7,,10
15-May-02,5,2002,11.06,8.07,,,,,7.2,22.1,,10
23-May-02,5,2002,11.6,4.84,1.87,6.43,,,7.4,21.6,,11
28-May-02,5,2002,11.7,6.08,,,,,7.3,22.2,,10
4-Jun-02,6,2002,11.28,8.12,,,,,7.2,22.9,,10
12-Jun-02,6,2002,11.47,6.99,,,,,7.1,22.5,,8
20-Jun-02,6,2002,10.9,5.82,1.13,5.82,,,7.1,23.1,,9
25-Jun-02,6,2002,11.1,6.68,,,,,7,23.6,,9
2-Jul-02,7,2002,11.46,7.12,,,,,7.1,24,,8
10-Jul-02,7,2002,11.22,5.76,,,,,7.1,25.2,,11
16-Jul-02,7,2002,11.04,5.91,,,,,7.1,23.4,,9
24-Jul-02,7,2002,11.24,5.96,0.06,6.34,,,7.2,23.7,,11
31-Jul-02,7,2002,11.3,7.7,,,,,7.2,24.2,,10
6-Aug-02,8,2002,10.86,7.55,,,,,7.3,24,,13
14-Aug-02,8,2002,11.1,7.42,0.5,5.24,,,7.2,24,,11
22-Aug-02,8,2002,10.63,6.78,,,,,7.3,21.2,,12
28-Aug-02,8,2002,11.1,6.48,,,,,7,23.5,,10
4-Sep-02,9,2002,11.16,7.88,,,,,7.2,23.3,,14
10-Sep-02,9,2002,10.86,6.92,,,,,7.2,23.6,,12
19-Sep-02,9,2002,10.68,5.5,,,,,7.2,24.4,,15
24-Sep-02,9,2002,10.56,7.21,0.85,4.09,,,7.2,24,,12
2-Oct-02,10,2002,10.22,7.95,0.68,2.8,,,7.2,21.8,,15
9-Oct-02,10,2002,10.54,7.28,,,,,7.1,23.8,,11
17-Oct-02,10,2002,10.01,5.01,,,,,7,22,,12
22-Oct-02,10,2002,10.15,6.02,,,,,7.3,22.1,,15
29-Oct-02,10,2002,9.9,6.53,,,,,7,20.6,,13
5-Nov-02,11,2002,9.9,8.51,,,,,7.3,21.9,,14
14-Nov-02,11,2002,10.53,5.54,,,,,7.1,21.8,,14
20-Nov-02,11,2002,10.49,6.94,0.76,5.08,,,7.2,21.2,,14
3-Dec-02,12,2002,10.36,9.45,,,,,7.3,20.1,,14
12-Dec-02,12,2002,10.85,6.58,,,,,7.2,19.4,,13
17-Dec-02,12,2002,21.92,2,,,,,7.3,18.4,,13
25-Dec-02,12,2002,14.5,4.14,0.7,6.96,,,7.2,18.3,,14
1-Jan-03,1,2003,19.02,5.12,,,,,7.4,19.6,,16
7-Jan-03,1,2003,13.6,6.3,,,,,7.1,17.8,,16
15-Jan-03,1,2003,14.29,8.67,,,,,7.3,18.8,,11
22-Jan-03,1,2003,14.11,5.76,,,,,7.1,18,,16
29-Jan-03,1,2003,13.3,6.19,,,,,7.3,19,,14
4-Feb-03,2,2003,12.14,6.21,,,,,7.1,19.3,,19
12-Feb-03,2,2003,12.75,8.93,,,,,7.3,18.5,,15
20-Feb-03,2,2003,13.3,5.44,,,,,7.4,18.1,,14
23-Feb-03,2,2003,13.8,6.32,1.51,4.55,,,7.2,19,,16
26-Feb-03,2,2003,11.82,6.64,,,,,7.2,18.9,,10
5-Mar-03,3,2003,11.33,9.12,,,,,7.1,19.9,,12
12-Mar-03,3,2003,11.03,7.88,,,,,7.3,20.2,,13
20-Mar-03,3,2003,11.78,9.36,,,,,7.2,20,,14
25-Mar-03,3,2003,11.13,8.91,1.08,4.25,,,6.7,22.7,,13
1-Apr-03,4,2003,11.05,9.54,1.16,3.63,,,7.4,19.6,,12
8-Apr-03,4,2003,11.43,9.23,,,,,7.2,21.9,,12
17-Apr-03,4,2003,12.24,6.35,,,,,7.3,21.4,,12
23-Apr-03,4,2003,10.98,7.75,,,,,7.3,20,,13
1-May-03,5,2003,12.31,8.17,,,,,7.2,21.3,,12
8-May-03,5,2003,12.14,6.15,,,,,7.4,19.7,,12
14-May-03,5,2003,11.12,10.09,1.31,4.43,,,7.3,20.9,,11
22-May-03,5,2003,11.48,6.92,,,,,7.1,22.6,,12
28-May-03,5,2003,11.63,11.36,,,,,7.2,23.9,,14
3-Jun-03,6,2003,11.78,7.53,,,,,7.3,23.3,,12
12-Jun-03,6,2003,11.59,7.87,,,,,7.3,22,,12
17-Jun-03,6,2003,11.6,9.04,,,,,7.2,22.6,,12
25-Jun-03,6,2003,10.94,9.86,1.04,4.89,,,7.2,24.4,,12
2-Jul-03,7,2003,11.27,7.71,,,,,7.2,23.8,,16
9-Jul-03,7,2003,10.99,8.29,,,,,7.3,24.2,,12
17-Jul-03,7,2003,11.05,7.8,,,,,7.2,20.8,,14
22-Jul-03,7,2003,11.11,8.68,,,,,7.2,24.5,,13
30-Jul-03,7,2003,11.64,7,,,,,7.2,23.9,,12
5-Aug-03,8,2003,11.28,9.51,,,,,7,24.2,,15
13-Aug-03,8,2003,10.96,6.67,,,,,7.1,24.7,,11
21-Aug-03,8,2003,11.17,8.82,,,,,7.1,22.7,,18
27-Aug-03,8,2003,11.34,7.75,0.58,2.8,,,7.1,23.5,,12
3-Sep-03,9,2003,11.04,9.06,1.13,2.39,,,7.2,24.7,,16
9-Sep-03,9,2003,10.7,9.9,,,,,7.3,21.3,,19
18-Sep-03,9,2003,10.87,7.92,,,,,7.2,23.1,,17
23-Sep-03,9,2003,10.67,9.86,,,,,7.2,25,,20
1-Oct-03,10,2003,11.63,8.83,,,,,7.3,23.2,,17
7-Oct-03,10,2003,10.62,11.16,,,,,7.1,23.5,,15
16-Oct-03,10,2003,10.39,8.08,,,,,7.3,22.5,,14
22-Oct-03,10,2003,10.19,7.34,0.34,3.34,,,7.2,22.9,,21
28-Oct-03,10,2003,10.35,9.41,,,,,7.1,23.9,,13
5-Nov-03,11,2003,9.87,8.5,,,,,7.2,21.6,,20
13-Nov-03,11,2003,10.32,8.54,,,,,7.2,21.8,,14
19-Nov-03,11,2003,10.73,7.94,,,,,7.2,21.1,,13
25-Nov-03,11,2003,10.49,8.8,1.52,2.4,,,7.3,19.8,,16
3-Dec-03,12,2003,11.51,8.19,,,,,7.3,21,,13
10-Dec-03,12,2003,14.11,5.71,1.3,0.65,,,7.4,19.5,,18
18-Dec-03,12,2003,11.24,7.47,,,,,7.2,17.7,,20
23-Dec-03,12,2003,13.9,7.08,,,,,7.4,20.4,,16
30-Dec-03,12,2003,23.18,3.88,,,,,7.3,17.5,,8
6-Jan-04,1,2004,14.24,6.65,,,,,7.1,18,,15
14-Jan-04,1,2004,12.49,9.2,,,,,7.3,17.8,,16
20-Jan-04,1,2004,11.9,9.78,1.19,3.99,,,7.4,18.7,,13
29-Jan-04,1,2004,11.45,9,,,,,7.2,18.5,,12
3-Feb-04,2,2004,17.86,5.85,,,,,7,17.3,,13
11-Feb-04,2,2004,11.93,8.59,1.4,6.2,,,7.3,18.3,,12
19-Feb-04,2,2004,20.24,3.49,,,,,7,17.4,,11
24-Feb-04,2,2004,14.42,7.84,,,,,7.3,18.8,,10
2-Mar-04,3,2004,16.32,5.13,,,,,7.5,18,,10
10-Mar-04,3,2004,12.53,10.4,,,,,7.2,20.3,,12
16-Mar-04,3,2004,11.44,9.57,,,,,7.2,21.3,,13
25-Mar-04,3,2004,13.17,10.32,1.67,4.22,,,7.1,20,,12
30-Mar-04,3,2004,11.62,8.55,,,,,7.3,20,,10
6-Apr-04,4,2004,11.56,9.23,,,,,7.3,20.3,,9
14-Apr-04,4,2004,10.88,9.14,1.69,5.48,,,7.3,20.7,,10
20-Apr-04,4,2004,11.77,10.28,,,,,7.3,20.7,,9
27-Apr-04,4,2004,11.02,10.48,,,,,7.1,23.3,,9
4-May-04,5,2004,11,10.34,1.34,5.12,,,7.1,22.6,,9
12-May-04,5,2004,11.05,10.97,,,,,7.2,22.4,,11
19-May-04,5,2004,10.6,9.08,,,,,7.1,22.5,,9
26-May-04,5,2004,11.14,10.41,,,,,7.1,22.4,,9
1-Jun-04,6,2004,11.11,12.26,,,,,7.2,24.1,,10
8-Jun-04,6,2004,11.12,12.76,,,,,7.1,22.5,,16
15-Jun-04,6,2004,10.92,14.54,,,,,7.1,24.3,,18
22-Jun-04,6,2004,11.18,14.16,0.59,2.94,,,7.3,23.1,,14
30-Jun-04,6,2004,10.9,12.6,,,,,7.3,22.9,,14
2-Jul-04,7,2004,11.17,11.53,,,,,7.2,23.7,,15
5-Jul-04,7,2004,11.75,11.07,,,,,7.3,23.2,,15
8-Jul-04,7,2004,10.9,9.6,,,,,7.1,23.2,,17
13-Jul-04,7,2004,10.82,10.25,,,,,7,23.8,,16
14-Jul-04,7,2004,10.83,8.66,,,,,7.1,24.3,,13
15-Jul-04,7,2004,10.75,8.56,,,,,7.1,24.3,,14
19-Jul-04,7,2004,11.22,10.29,,,,,7,25.3,,14
20-Jul-04,7,2004,11.07,10.2,,,,,7,24.5,,16
21-Jul-04,7,2004,10.75,8.08,,,,,7.1,24.6,,12
22-Jul-04,7,2004,10.9,7.82,,,,,7.2,24.1,,11
25-Jul-04,7,2004,11.4,10.67,,,,,7.3,24,,16
26-Jul-04,7,2004,11.07,8.13,,,,,7.1,24.5,,12
27-Jul-04,7,2004,10.91,8.72,,,,,7.2,23.8,,13
28-Jul-04,7,2004,10.88,8.26,1.63,4.55,,,7.2,23.6,,15
29-Jul-04,7,2004,11.14,10.3,,,,,7.1,23.6,,14
1-Aug-04,8,2004,11.58,8.38,,,,,7.2,23.5,,16
2-Aug-04,8,2004,11.17,8.6,,,,,7.2,23.5,,18
3-Aug-04,8,2004,11.07,9.72,0.91,5.18,,,7.2,23.6,,14
4-Aug-04,8,2004,10.89,8.42,,,,,6.9,24,,14
5-Aug-04,8,2004,10.76,7.81,,,,,7.2,23.5,,16
8-Aug-04,8,2004,11.41,8.44,,,,,7.3,25.1,,16
9-Aug-04,8,2004,10.95,8.19,,,,,7.1,24.3,,16
10-Aug-04,8,2004,11.04,8.06,,,,,7.1,24.4,,18
11-Aug-04,8,2004,11.02,7.73,,,,,7.2,24.4,,16
12-Aug-04,8,2004,11.09,8.45,,,,,7,23.8,,12
15-Aug-04,8,2004,11.6,7.84,,,,,7.2,23.7,,19
16-Aug-04,8,2004,11.11,9.11,,,,,7.1,23.5,,20
17-Aug-04,8,2004,10.93,8.8,,,,,7.1,25.1,,22
18-Aug-04,8,2004,10.92,7.1,,,,,7.1,25.2,,18
19-Aug-04,8,2004,10.78,7.51,,,,,7,23.8,,20
22-Aug-04,8,2004,11.3,8.41,,,,,7.2,23.8,,16
23-Aug-04,8,2004,11.06,8.12,,,,,7.1,24.7,,16
24-Aug-04,8,2004,11.12,8.33,,,,,7,24,,17
25-Aug-04,8,2004,10.96,7.24,,,,,7.2,24.5,,15
26-Aug-04,8,2004,10.9,8.11,,,,,7.2,24.8,,20
29-Aug-04,8,2004,12.3,7.09,,,,,7.2,24.9,,23
30-Aug-04,8,2004,11.56,7.64,,,,,7.2,24.8,,27
31-Aug-04,8,2004,10.46,6.79,,,,,7.1,24.5,,26
1-Sep-04,9,2004,11.07,6.31,,,,,7.2,24.9,,28
2-Sep-04,9,2004,10.7,7.16,,,,,7,25,,26
6-Sep-04,9,2004,11.36,7.88,,,,,7.1,26.1,,19
7-Sep-04,9,2004,10.78,9.66,,,,,7.2,25,,16
8-Sep-04,9,2004,10.55,7.27,,,,,7.1,25.5,,15
9-Sep-04,9,2004,10.7,7.18,,,,,7.1,26.3,,16
12-Sep-04,9,2004,11.7,7.92,,,,,7,24.8,,15
13-Sep-04,9,2004,11.07,9.45,,,,,7.1,25,,16
14-Sep-04,9,2004,10.71,7.77,,,,,7,25.3,,17
15-Sep-04,9,2004,10.65,7.56,,,,,7,25.7,,15
16-Sep-04,9,2004,11.04,6.83,,,,,7.1,25.7,,16
19-Sep-04,9,2004,11.71,7.74,,,,,7,23.5,,17
20-Sep-04,9,2004,10.99,8.3,0.77,6.29,,,7.1,23,,20
21-Sep-04,9,2004,10.95,6.47,,,,,7.1,24.9,,19
22-Sep-04,9,2004,10.73,8.47,,,,,7.2,24.3,,19
23-Sep-04,9,2004,10.6,6.23,,,,,7,24.8,,16
26-Sep-04,9,2004,11.2,8.92,,,,,7,24.7,,17
27-Sep-04,9,2004,10.91,7.63,,,,,7.1,23.5,,14
28-Sep-04,9,2004,10.73,6.72,,,,,7.1,22.8,,15
29-Sep-04,9,2004,10.76,6.59,,,,,7.1,21.6,,12
30-Sep-04,9,2004,10.6,5.63,,,,,7,22,,12
3-Oct-04,10,2004,11.5,7.4,,,,,7,22.5,,17
4-Oct-04,10,2004,10.96,8.15,,,,,7.2,22.1,,19
5-Oct-04,10,2004,10.6,7.67,,,,,6.9,21.8,,18
6-Oct-04,10,2004,10.77,7.74,,,,,7,23,,17
7-Oct-04,10,2004,10.6,6.47,,,,,7,24,,17
13-Oct-04,10,2004,10.28,9.42,,,,,7,24.7,,19
19-Oct-04,10,2004,11.14,6.99,0.98,5.17,,,7,22.6,,14
25-Oct-04,10,2004,10.88,,,,,,7.2,21.9,,15
1-Nov-04,11,2004,10.81,9.32,,,,,6.9,21.1,,19
2-Nov-04,11,2004,10.52,6.2,,,,,7.1,22.5,,16
9-Nov-04,11,2004,10.82,,,,,,7,20.4,,15
11-Nov-04,11,2004,14.87,6.02,,,,,7,20.6,,17
15-Nov-04,11,2004,11.2,6.81,1.02,6.16,,,7.2,19.9,,14
17-Nov-04,11,2004,10.73,6.25,,,,,7.1,20.3,,15
24-Nov-04,11,2004,10.81,6.91,,,,,7.1,19.6,,19
30-Nov-04,11,2004,10.14,8.35,,,,,7.1,17.8,,18
7-Dec-04,12,2004,13.51,5.89,,,,,7,19,,20
13-Dec-04,12,2004,11.58,7.82,1,4.81,,,7.2,20.3,,18
22-Dec-04,12,2004,10.5,7.88,,,,,7.2,17,,16
28-Dec-04,12,2004,27.21,4.15,,,,,7.2,17.3,,20
4-Jan-05,1,2005,18.17,2.88,,,,,7.2,15.8,,21
12-Jan-05,1,2005,20.2,2.38,,,,,7.1,16.9,,16
18-Jan-05,1,2005,13.03,4.97,,,,,7.2,18.3,,22
24-Jan-05,1,2005,12.16,8.12,0.95,1.87,,,7.3,17.2,,28
1-Feb-05,2,2005,11.8,7.68,,,,,7.2,17.2,,24
8-Feb-05,2,2005,11.4,9.13,,,,,7.3,17,,27
13-Feb-05,2,2005,11.79,10.9,,,,,7.3,17.5,,26
14-Feb-05,2,2005,11.74,10.67,,,,,7.4,17.5,,22
15-Feb-05,2,2005,17.5,7.3,0.88,2.73,,,7.2,17,,36
21-Feb-05,2,2005,29.12,3.39,,,,,7.2,16,,19
24-Feb-05,2,2005,16.1,4.61,,,,,7.3,16.5,,18
28-Feb-05,2,2005,22.9,3.7,,,,,7.2,17,,17
2-Mar-05,3,2005,20.07,3.83,,,,,7.2,18,,15
7-Mar-05,3,2005,15.77,4.74,,,,,7.3,18.5,,13
9-Mar-05,3,2005,13.9,4.38,,,,,7.2,18.5,,14
13-Mar-05,3,2005,13.83,7.98,,,,,7.3,18.5,,14
15-Mar-05,3,2005,12.39,6.8,0.99,0.96,,,7.2,19,,14
20-Mar-05,3,2005,15.37,8.16,,,,,7.3,18,,14
24-Mar-05,3,2005,16.49,3.96,,,,,7.2,18,,13
27-Mar-05,3,2005,14.9,4.11,,,,,7.3,18,,14
30-Mar-05,3,2005,14.6,4.86,,,,,7.3,18.5,,12
5-Apr-05,4,2005,14.5,6.07,,,,,7.2,19,,14
7-Apr-05,4,2005,13.5,6.06,,,,,7.2,19,,17
12-Apr-05,4,2005,11.7,8.48,,,,,7.2,19,,12
14-Apr-05,4,2005,11,9.37,,,,,7.2,20,,14
19-Apr-05,4,2005,11.3,12.78,0.76,1.56,,,7.3,20,,15
21-Apr-05,4,2005,11.1,11.71,,,,,7.4,20.5,,14
26-Apr-05,4,2005,10.3,10.56,,,,,7.2,20,,14
28-Apr-05,4,2005,11,9.55,,,,,7,21,,15
2-May-05,5,2005,10.8,15.9,,,,,7.2,21,,14
5-May-05,5,2005,12.6,10.24,,,,,7.3,21,,13
