Date,Month,Year,NH3, TKN,NO3,NO2,TN,TP,  Flow
8/12/2011,8,2011,,,,,,,11.01
8/13/2011,8,2011,,,,,,,12.88
8/14/2011,8,2011,,,,,,,14.63
8/15/2011,8,2011,,,,,,,3.6
8/16/2011,8,2011,0.1,0.57,21,,21.57,5.1,0
8/17/2011,8,2011,,,,,,,0
8/18/2011,8,2011,,,,,,,0
8/19/2011,8,2011,,,,,,,0
8/20/2011,8,2011,,,,,,,0
8/21/2011,8,2011,,,,,,,0
8/22/2011,8,2011,0.1,0.21,25,,25.21,5.1,0
8/23/2011,8,2011,,,,,,,0
8/24/2011,8,2011,,,,,,,0
8/25/2011,8,2011,,,,,,,0
8/26/2011,8,2011,,,,,,,0
8/27/2011,8,2011,,,,,,,0
8/28/2011,8,2011,,,,,,,0
8/29/2011,8,2011,0.1,0.65,,,23.65,4.6,0
8/30/2011,8,2011,,,,,,,0
8/31/2011,8,2011,,,,,,,0
9/1/2011,9,2011,,,,,,,0
9/2/2011,9,2011,,,,,,,0
9/3/2011,9,2011,,,,,,,0
9/4/2011,9,2011,,,,,,,0
9/5/2011,9,2011,0.09,0.23,,,23.23,5.3,0
9/6/2011,9,2011,,,,,,,0
9/7/2011,9,2011,,,,,,,0
9/8/2011,9,2011,,,,,,,0
9/9/2011,9,2011,,,,,,,0
9/10/2011,9,2011,,,,,,,0
9/11/2011,9,2011,,,,,,,0
9/12/2011,9,2011,0.1,0.92,,,23.92,4.64,0
9/13/2011,9,2011,,,,,,,0
9/14/2011,9,2011,,,,,,,0
9/15/2011,9,2011,,,,,,,0
9/16/2011,9,2011,,,,,,,0
9/17/2011,9,2011,,,,,,,0
9/18/2011,9,2011,,,,,,,0
9/19/2011,9,2011,,,,,,,0
9/20/2011,9,2011,0.1,0.7,21,,21.7,4.74,0
9/21/2011,9,2011,,,,,,,0.63
9/22/2011,9,2011,,,,,,,5.21
9/23/2011,9,2011,,,,,,,11
9/24/2011,9,2011,,,,,,,11.74
9/25/2011,9,2011,,,,,,,11.96
9/26/2011,9,2011,0.1,,,,,4.72,9.41
9/27/2011,9,2011,,0.89,,,23.89,,7.85
9/28/2011,9,2011,,,,,,,8.38
9/29/2011,9,2011,,,,,,,10.79
9/30/2011,9,2011,,,,,,,10.56
10/1/2011,10,2011,,,,,,,12.04
10/2/2011,10,2011,,,,,,,11.45
10/3/2011,10,2011,0.1,0.59,19,,19.59,4.7,9.41
10/4/2011,10,2011,,,,,,,11.71
10/5/2011,10,2011,,,,,,,12.78
10/6/2011,10,2011,,,,,,,14.98
10/7/2011,10,2011,,,,,,,13.95
10/8/2011,10,2011,,,,,,,14.94
10/9/2011,10,2011,,,,,,,13.13
10/10/2011,10,2011,,,,,,,13.35
10/11/2011,10,2011,0.1,0.78,24,,24.78,4.19,12.96
10/12/2011,10,2011,,,,,,,13.68
10/13/2011,10,2011,,,,,,,13.98
10/14/2011,10,2011,,,,,,,13.45
10/15/2011,10,2011,,,,,,,12.39
10/16/2011,10,2011,,,,,,,14.29
10/17/2011,10,2011,0.1,0.64,24,,24.64,4.39,12.32
10/18/2011,10,2011,,,,,,,12.8
10/19/2011,10,2011,,,,,,,11.96
10/20/2011,10,2011,,,,,,,11.52
10/21/2011,10,2011,,,,,,,15.08
10/22/2011,10,2011,,,,,,,11.27
10/23/2011,10,2011,,,,,,,13.21
10/24/2011,10,2011,0.1,0.67,25,,25.67,4.81,12.53
10/25/2011,10,2011,,,,,,,12.12
10/26/2011,10,2011,,,,,,,9.61
10/27/2011,10,2011,,,,,,,10.03
10/28/2011,10,2011,,,,,,,14.51
10/29/2011,10,2011,,,,,,,12.53
10/30/2011,10,2011,,,,,,,12.87
10/31/2011,10,2011,,,,,,,11.06
11/1/2011,11,2011,0.11,0.45,20,,20.45,4.6,11.85
11/2/2011,11,2011,,,,,,,11.36
11/3/2011,11,2011,,,,,,,10.85
11/4/2011,11,2011,,,,,,,10.83
11/5/2011,11,2011,,,,,,,13.5
11/6/2011,11,2011,,,,,,4.15,16.61
11/7/2011,11,2011,0.1,0.38,18,,18.38,,14.15
11/8/2011,11,2011,,,,,,,13.91
11/9/2011,11,2011,,,,,,,14.16
11/10/2011,11,2011,,,,,,,12.15
11/11/2011,11,2011,,,,,,,13.01
11/12/2011,11,2011,,,,,,,14.44
11/13/2011,11,2011,,,,,,,14.23
11/14/2011,11,2011,0.1,0.9,21,,21.9,4.34,15.78
11/15/2011,11,2011,,,,,,,10.49
11/16/2011,11,2011,,,,,,,13.39
11/17/2011,11,2011,,,,,,,13.79
11/18/2011,11,2011,,,,,,,13.84
11/19/2011,11,2011,,,,,,,12.52
11/20/2011,11,2011,,,,,,,13.98
11/21/2011,11,2011,0.1,0.32,22,,22.32,4.3,13.95
11/22/2011,11,2011,,,,,,,15.58
11/23/2011,11,2011,,,,,,,13.26
11/24/2011,11,2011,,,,,,,16.16
11/25/2011,11,2011,,,,,,,13.42
11/26/2011,11,2011,,,,,,,12.69
11/27/2011,11,2011,,,,,,,12.54
11/28/2011,11,2011,0.1,,,,,,16.47
11/29/2011,11,2011,,,,,,,13.68
11/30/2011,11,2011,,,,,,,11.71
12/1/2011,12,2011,0.14,1,26,,27,4.3,13.69
12/2/2011,12,2011,,,,,,,12.81
12/3/2011,12,2011,,,,,,,13.19
12/4/2011,12,2011,,,,,,,13.74
12/5/2011,12,2011,0.1,0.94,24,,24.94,4.27,12.97
12/6/2011,12,2011,,,,,,,10.05
12/7/2011,12,2011,,,,,,,12.63
12/8/2011,12,2011,,,,,,,12.04
12/9/2011,12,2011,,,,,,,13.51
12/10/2011,12,2011,,,,,,,13.37
12/11/2011,12,2011,,,,,,,13.62
12/12/2011,12,2011,0.1,0.37,26,,26.37,4.12,13.42
12/13/2011,12,2011,,,,,,,13.16
12/14/2011,12,2011,,,,,,,12.29
12/15/2011,12,2011,,,,,,,14.26
12/16/2011,12,2011,,,,,,,13.53
12/17/2011,12,2011,,,,,,,12.86
12/18/2011,12,2011,,,,,,,13.31
12/19/2011,12,2011,0.1,0.07,25,,25.07,4.17,13.6
12/20/2011,12,2011,,,,,,,12.05
12/21/2011,12,2011,,,,,,,10.71
12/22/2011,12,2011,,,,,,,13.49
12/23/2011,12,2011,,,,,,,12.54
12/24/2011,12,2011,,,,,,,12.84
12/25/2011,12,2011,,,,,,,12.77
12/26/2011,12,2011,0.1,0.47,,,23.47,3.77,13.95
12/27/2011,12,2011,,,,,,,13.08
12/28/2011,12,2011,,,,,,,12.24
12/29/2011,12,2011,,,,,,,12.06
12/30/2011,12,2011,,,,,,,12.52
12/31/2011,12,2011,,,,,,,12.65
1/1/2012,1,2012,,,,,,,14.19
1/1/2012,1,2012,,,,,,,14.19
1/2/2012,1,2012,0.15,0.83,,,23.83,3.7,11.23
1/3/2012,1,2012,,,,,,,12.41
1/4/2012,1,2012,,,,,,,10.42
1/5/2012,1,2012,,,,,,,12.13
1/6/2012,1,2012,,,,,,,11.5
1/7/2012,1,2012,,,,,,,14.06
1/8/2012,1,2012,,,,,,,12.92
1/9/2012,1,2012,0.1,0.07,24,,24.07,3.91,13.24
1/10/2012,1,2012,,,,,,,14.16
1/11/2012,1,2012,,,,,,,8.53
1/12/2012,1,2012,,,,,,,11.89
1/13/2012,1,2012,,,,,,,11.57
1/14/2012,1,2012,,,,,,,12.66
1/15/2012,1,2012,,,,,,,13.23
1/16/2012,1,2012,0.1,0.87,24,,24.87,4.24,11.04
1/17/2012,1,2012,,,,,,,12.6
1/18/2012,1,2012,,,,,,,10.77
1/19/2012,1,2012,,,,,,,13.11
1/20/2012,1,2012,,,,,,,14.39
1/21/2012,1,2012,,,,,,,23.43
1/22/2012,1,2012,,,,,,,18.53
1/23/2012,1,2012,0.1,0.75,13,,13.75,2.46,27.14
1/24/2012,1,2012,,,,,,,23
1/25/2012,1,2012,,,,,,,17.93
1/26/2012,1,2012,,,,,,,16.55
1/27/2012,1,2012,,,,,,,14.04
1/28/2012,1,2012,,,,,,,14.66
1/29/2012,1,2012,,,,,,,17.29
1/30/2012,1,2012,,,,,,,15.1
1/31/2012,1,2012,,,,,,,14.66
2/1/2012,2,2012,0.04,0.15,,,23.15,4.4,14.8
2/2/2012,2,2012,,,,,,,12.97
2/3/2012,2,2012,,,,,,,15.38
2/4/2012,2,2012,,,,,,,13.75
2/5/2012,2,2012,,,,,,,13.14
2/6/2012,2,2012,0.1,0.07,24,,24.07,3.71,15.79
2/7/2012,2,2012,,,,,,,16.13
2/8/2012,2,2012,,,,,,,16.05
2/9/2012,2,2012,,,,,,,15.01
2/10/2012,2,2012,,,,,,,14.43
2/11/2012,2,2012,,,,,,,13.2
2/12/2012,2,2012,,,,,,,13.87
2/13/2012,2,2012,0.1,0.07,25,,25.07,3.96,14.63
2/14/2012,2,2012,,,,,,,16.15
2/15/2012,2,2012,,,,,,,13.42
2/16/2012,2,2012,,,,,,,13.16
2/17/2012,2,2012,,,,,,,14.12
2/18/2012,2,2012,,,,,,,14.06
2/19/2012,2,2012,,,,,,,13.79
2/20/2012,2,2012,0.1,0.07,26,,26.07,4.12,15.14
2/21/2012,2,2012,,,,,,,15.03
2/22/2012,2,2012,,,,,,,12.84
2/23/2012,2,2012,,,,,,,12.92
2/24/2012,2,2012,,,,,,,11.96
2/25/2012,2,2012,,,,,,,13.97
2/26/2012,2,2012,,,,,,,13.95
2/27/2012,2,2012,0.1,0.96,26,,26.96,4.3,12.14
2/28/2012,2,2012,,,,,,,12.11
2/29/2012,2,2012,,,,,,,14.57
3/1/2012,3,2012,,,,,,,14.24
3/2/2012,3,2012,,,,,,,14.2
3/3/2012,3,2012,,,,,,,14.57
3/4/2012,3,2012,,,,,,,14.57
3/5/2012,3,2012,0.04,0.07,25,,25.07,4.8,13.98
3/6/2012,3,2012,,,,,,,14.04
3/7/2012,3,2012,,,,,,,12.71
3/8/2012,3,2012,,,,,,,13.12
3/9/2012,3,2012,,,,,,,12.81
3/10/2012,3,2012,,,,,,,13.91
3/11/2012,3,2012,,,,,,,13.53
3/12/2012,3,2012,0.1,0.07,26,,26.07,4.26,13.31
3/13/2012,3,2012,,,,,,,14.09
3/14/2012,3,2012,,,,,,,21.24
3/15/2012,3,2012,,,,,,,25.37
3/16/2012,3,2012,,,,,,,23.46
3/17/2012,3,2012,,,,,,,23.75
3/18/2012,3,2012,,,,,,,24.05
3/19/2012,3,2012,,,,,,,27.9
3/20/2012,3,2012,0.1,0.41,17,,17.41,2.83,20.28
3/21/2012,3,2012,,,,,,,14.23
3/22/2012,3,2012,,,,,,,20.42
3/23/2012,3,2012,,,,,,,15.19
3/24/2012,3,2012,,,,,,,17.62
3/25/2012,3,2012,0.1,0.51,21,,21.51,3.5,24.2
3/26/2012,3,2012,,,,,,,20.98
3/27/2012,3,2012,,,,,,,22.41
3/28/2012,3,2012,,,,,,,26.68
3/29/2012,3,2012,,,,,,,25.45
3/30/2012,3,2012,,,,,,,24.13
3/31/2012,3,2012,,,,,,,21.46
4/1/2012,4,2012,0.14,0.45,15,,15.45,2.8,23.38
4/2/2012,4,2012,,,,,,,20.49
4/3/2012,4,2012,,,,,,,19.05
4/4/2012,4,2012,,,,,,,19.04
4/5/2012,4,2012,,,,,,,18.43
4/6/2012,4,2012,,,,,,,16.31
4/7/2012,4,2012,,,,,,,17.27
4/8/2012,4,2012,,,,,,,15.59
4/9/2012,4,2012,0.1,0.07,22,,22.07,3.62,18.46
4/10/2012,4,2012,,,,,,,20.88
4/11/2012,4,2012,,,,,,,19.22
4/12/2012,4,2012,,,,,,,21.09
4/13/2012,4,2012,,,,,,,23.53
4/14/2012,4,2012,,,,,,,23.07
4/15/2012,4,2012,,,,,,,25.35
4/16/2012,4,2012,,,,,,,23.11
4/17/2012,4,2012,0.1,0.37,15,,15.37,3.48,20.44
4/18/2012,4,2012,,,,,,,22.46
4/19/2012,4,2012,,,,,,,17.33
4/20/2012,4,2012,,,,,,,16.71
4/21/2012,4,2012,,,,,,,17.67
4/22/2012,4,2012,,,,,,,20.08
4/23/2012,4,2012,,,,,,,17.5
4/24/2012,4,2012,0.1,0.37,22,,22.37,4.59,16.21
4/25/2012,4,2012,,,,,,,15.59
4/26/2012,4,2012,,,,,,,16.36
4/27/2012,4,2012,,,,,,,15.55
4/28/2012,4,2012,,,,,,,15.36
4/29/2012,4,2012,,,,,,,16.16
4/30/2012,4,2012,,,,,,,15.24
5/1/2012,5,2012,,,,,,,14.78
5/2/2012,5,2012,0.09,0.07,26,,26.07,3.6,14.84
5/3/2012,5,2012,,,,,,,14.2
5/4/2012,5,2012,,,,,,,13.91
5/5/2012,5,2012,,,,,,,14.68
5/6/2012,5,2012,,,,,,,15.39
5/7/2012,5,2012,,,,,,,14.38
5/8/2012,5,2012,0.1,0.07,,,23.07,3.97,13.31
5/9/2012,5,2012,,,,,,,12.85
5/10/2012,5,2012,,,,,,,12.47
5/11/2012,5,2012,,,,,,,12.72
5/12/2012,5,2012,,,,,,,13.62
5/13/2012,5,2012,,,,,,,14.95
5/14/2012,5,2012,,,,,,,14
5/15/2012,5,2012,,,,,,,13.22
5/16/2012,5,2012,0.1,0.6,,,23.6,4.36,13.73
5/17/2012,5,2012,,,,,,,12.49
5/18/2012,5,2012,,,,,,,12.12
5/19/2012,5,2012,,,,,,,13.28
5/20/2012,5,2012,,,,,,,14.62
5/21/2012,5,2012,,,,,,,13.05
5/22/2012,5,2012,,,,,,,11.25
5/23/2012,5,2012,0.2,,,,,,6.36
5/24/2012,5,2012,0.1,0.78,24,,24.78,4.86,11.42
5/25/2012,5,2012,,,,,,,15.14
5/26/2012,5,2012,,,,,,,15.69
5/27/2012,5,2012,,,,,,,14.96
5/28/2012,5,2012,0.1,0.07,26,,26.07,4.64,13.21
5/29/2012,5,2012,,,,,,,12.96
5/30/2012,5,2012,,,,,,,12.26
5/31/2012,5,2012,,,,,,,12.71
6/1/2012,6,2012,,,,,,,12.91
6/2/2012,6,2012,,,,,,,13.24
6/3/2012,6,2012,0.19,0.64,26,,26.64,4.3,14.44
6/4/2012,6,2012,,,,,,,12.88
6/5/2012,6,2012,,,,,,,13.12
6/6/2012,6,2012,,,,,,,12.93
6/7/2012,6,2012,,,,,,,13.34
6/8/2012,6,2012,,,,,,,13.17
6/9/2012,6,2012,,,,,,,13.35
6/10/2012,6,2012,,,,,,,13.85
6/11/2012,6,2012,,,,,,,12.97
6/12/2012,6,2012,,,,,,,12.92
6/13/2012,6,2012,0.02,0.83,24,,24.83,4.71,13.3
6/14/2012,6,2012,,,,,,,11.96
6/15/2012,6,2012,,,,,,,12.27
6/16/2012,6,2012,,,,,,,12.33
6/17/2012,6,2012,,,,,,,13.93
6/18/2012,6,2012,,,,,,,11.84
6/19/2012,6,2012,,,,,,,11.39
6/20/2012,6,2012,,,,,,,6.32
6/21/2012,6,2012,0.03,0.63,24,,24.63,4.85,12.8
6/22/2012,6,2012,,,,,,,14.25
6/23/2012,6,2012,,,,,,,14.11
6/24/2012,6,2012,0.04,0.07,24,,24.07,4.37,13.53
