,Time,N+N mg/L N
783,2016-10-04,0.1992708333333336
784,2016-10-05,0.2008333333333336
785,2016-10-06,0.18702127659574463
786,2016-10-07,0.20572916666666677
787,2016-10-08,0.21191489361702137
788,2016-10-09,0.21242105263157923
789,2016-10-10,0.21557894736842118
790,2016-10-11,0.21604166666666672
791,2016-10-12,0.21322916666666705
792,2016-10-13,0.2141666666666668
793,2016-10-14,0.211666666666667
794,2016-10-15,0.2223958333333332
795,2016-10-16,0.24229166666666666
796,2016-10-17,0.26229166666666687
797,2016-10-18,0.31915789473684164
798,2016-10-19,0.3254166666666662
799,2016-10-20,0.3259999999999995
800,2016-10-21,0.322708333333333
801,2016-10-22,0.3116666666666662
802,2016-10-23,0.29635416666666664
803,2016-10-24,0.2860416666666668
804,2016-10-25,0.2758426966292136
805,2016-10-26,0.26677083333333357
806,2016-10-27,0.2698958333333333
807,2016-10-28,0.28781249999999997
808,2016-10-29,0.36583333333333323
809,2016-10-30,0.4561458333333332
810,2016-10-31,0.4978124999999998
811,2016-11-01,0.4266666666666665
812,2016-11-02,0.4651578947368422
813,2016-11-03,0.48937500000000006
814,2016-11-04,0.43755319148936195
815,2016-11-05,0.4692708333333333
816,2016-11-06,0.5079166666666669
817,2016-11-07,0.43968749999999995
818,2016-11-08,0.39249999999999985
819,2016-11-09,0.36635416666666676
820,2016-11-10,0.34744680851063864
821,2016-11-11,0.3390625
822,2016-11-12,0.3298958333333327
823,2016-11-13,0.32739583333333283
824,2016-11-14,0.32489583333333333
825,2016-11-15,0.3206250000000002
826,2016-11-16,0.31749999999999995
827,2016-11-17,0.30875000000000014
828,2016-11-18,0.3070833333333331
829,2016-11-19,0.3090526315789473
830,2016-11-20,0.30874999999999986
831,2016-11-21,0.3239583333333334
832,2016-11-22,0.33425531914893636
833,2016-11-23,0.39579545454545445
834,2016-11-24,0.4377659574468088
835,2016-11-25,0.46311827956989265
836,2016-11-26,0.4497894736842102
837,2016-11-27,0.42
838,2016-11-28,0.396382978723404
839,2016-11-29,0.3935416666666663
840,2016-11-30,0.3874999999999998
841,2016-12-01,0.3897894736842104
842,2016-12-02,0.4192708333333342
843,2016-12-03,0.40947916666666645
844,2016-12-04,0.39083333333333353
845,2016-12-05,0.3779166666666669
846,2016-12-06,0.36874999999999986
847,2016-12-07,0.3643749999999997
848,2016-12-08,0.359895833333333
849,2016-12-09,0.36760416666666657
850,2016-12-10,0.36312499999999964
851,2016-12-11,0.3847916666666667
852,2016-12-12,0.37072463768115943
853,2016-12-13,0.41326086956521757
854,2016-12-14,0.5511999999999999
855,2016-12-15,0.38225806451612937
856,2016-12-16,0.3496629213483146
857,2016-12-17,0.3486516853932581
858,2016-12-18,0.34244186046511643
859,2016-12-19,0.35360465116279105
860,2016-12-20,0.3848351648351653
861,2016-12-21,0.35879120879120846
862,2016-12-22,0.3706315789473686
863,2016-12-23,0.3732291666666668
864,2016-12-24,0.3795833333333334
865,2016-12-25,0.3705208333333334
866,2016-12-26,0.3732530120481923
867,2016-12-27,0.38125000000000003
868,2016-12-28,0.38875
869,2016-12-29,0.39000000000000007
870,2016-12-30,0.39000000000000007
871,2016-12-31,0.3842857142857143
872,2017-01-01,0.37999999999999995
873,2017-01-02,0.385
874,2017-01-03,0.39
875,2017-01-04,0.4125
876,2017-01-05,0.465
877,2017-01-06,0.45600000000000007
878,2017-01-07,0.48666666666666664
879,2017-01-08,0.51
880,2017-01-09,0.546
881,2017-01-16,0.43499999999999994
882,2017-01-17,0.24
883,2017-01-18,0.42000000000000004
884,2017-01-19,0.32999999999999996
885,2017-01-20,0.48
886,2017-01-21,0.35000000000000003
887,2017-01-22,0.445
888,2017-01-29,0.58
889,2017-01-30,0.5
890,2017-01-31,0.31666666666666665
891,2017-02-01,0.27
892,2017-02-03,0.21000000000000002
893,2017-02-04,0.37
894,2017-02-06,0.25
895,2017-02-07,0.37
896,2017-02-08,0.25
897,2017-02-10,0.26
898,2017-02-16,0.405
899,2017-02-17,0.42
900,2017-02-19,0.3
901,2017-02-20,0.29000000000000004
902,2017-02-21,0.41
903,2017-02-22,0.36
904,2017-02-23,0.345
905,2017-02-24,0.26
906,2017-02-28,0.22
907,2017-03-01,0.14
908,2017-03-02,0.15
909,2017-03-03,0.36
910,2017-03-05,0.29
911,2017-03-06,0.36
912,2017-03-07,0.36
913,2017-03-10,0.43
914,2017-03-11,0.32
915,2017-03-12,0.27
916,2017-03-13,0.30000000000000004
917,2017-03-16,0.23000000000000004
918,2017-03-17,0.2242708333333335
919,2017-03-18,0.21989583333333343
920,2017-03-19,0.19180722891566246
921,2017-03-20,0.17355555555555546
922,2017-03-21,0.1611578947368422
923,2017-03-22,0.15937500000000013
924,2017-03-23,0.14304347826086977
925,2017-03-24,0.13666666666666685
926,2017-03-25,0.12979166666666683
927,2017-03-26,0.13531250000000017
928,2017-03-27,0.12979166666666683
929,2017-03-28,0.13354838709677433
930,2017-03-29,0.1365625000000002
931,2017-03-30,0.15791666666666676
932,2017-03-31,0.16593750000000002
933,2017-04-01,0.17885416666666645
934,2017-04-02,0.18562499999999973
935,2017-04-03,0.1892708333333332
936,2017-04-04,0.18312499999999984
937,2017-04-05,0.17874999999999994
938,2017-04-06,0.1739583333333333
939,2017-04-07,0.1790624999999998
940,2017-04-08,0.20750000000000038
941,2017-04-09,0.19187499999999988
942,2017-04-10,0.17312499999999997
943,2017-04-11,0.15083333333333365
944,2017-04-12,0.1481250000000002
945,2017-04-13,0.15854166666666672
946,2017-04-14,0.15864583333333346
947,2017-04-15,0.1489583333333336
948,2017-04-16,0.13739583333333347
949,2017-04-17,0.11947916666666669
950,2017-04-18,0.12927083333333356
951,2017-04-19,0.13052083333333359
952,2017-04-20,0.11947916666666651
953,2017-04-21,0.1098958333333333
954,2017-04-22,0.10062499999999981
955,2017-04-23,0.09999999999999981
956,2017-04-24,0.09999999999999981
957,2017-04-25,0.09979166666666649
958,2017-04-26,0.09979166666666649
959,2017-04-27,0.09833333333333318
960,2017-04-28,0.08999999999999991
961,2017-04-29,0.09020833333333324
962,2017-04-30,0.08937499999999991
963,2017-05-01,0.0903124999999999
964,2017-05-02,0.0918478260869564
965,2017-05-03,0.10957894736842111
966,2017-05-04,0.13875000000000015
967,2017-05-05,0.14354166666666676
968,2017-05-06,0.14354166666666693
969,2017-05-07,0.1436458333333336
970,2017-05-08,0.1458333333333335
971,2017-05-09,0.15656250000000008
972,2017-05-10,0.17479166666666648
973,2017-05-11,0.1658333333333335
974,2017-05-12,0.11302083333333328
975,2017-05-13,0.10208333333333315
976,2017-05-14,0.1079166666666666
977,2017-05-15,0.10739583333333323
978,2017-05-16,0.10749999999999989
979,2017-05-17,0.11249999999999989
980,2017-05-18,0.11187499999999995
981,2017-05-19,0.10895833333333331
982,2017-05-20,0.10479166666666652
983,2017-05-21,0.10947916666666663
984,2017-05-22,0.11802083333333319
985,2017-05-23,0.11562499999999991
986,2017-05-24,0.11239583333333326
987,2017-05-25,0.11393617021276589
988,2017-05-26,0.11552083333333324
989,2017-05-27,0.11593749999999986
990,2017-05-28,0.11281249999999994
991,2017-05-29,0.12020833333333318
992,2017-05-30,0.12302083333333308
993,2017-05-31,0.12010416666666647
994,2017-06-01,0.12302083333333307
