,Time,flow mgd,NH3 mg/L N,NO3 mg/L N,TP mg/L P
2760,7/23/2013,9.13,0.826,6.0,
2761,7/24/2013,8.95,0.846,,
2762,7/25/2013,8.87,0.8270000000000001,,
2763,7/26/2013,9.09,0.8059999999999999,,
2764,7/27/2013,8.89,1.02,,
2765,7/28/2013,7.38,1.07,,
2766,7/29/2013,7.24,1.02,,
2767,7/30/2013,7.29,0.8859999999999999,6.6,
2768,7/31/2013,8.67,1.06,,
2769,8/1/2013,8.44,0.9159999999999999,,
2770,8/2/2013,9.2,1.05,,
2771,8/3/2013,8.88,0.88,,
2772,8/4/2013,8.19,0.7909999999999999,,
2773,8/5/2013,8.45,0.88,7.4,
2774,8/6/2013,8.16,0.873,,
2775,8/7/2013,8.55,0.8590000000000001,,
2776,8/8/2013,8.2,0.7659999999999999,,
2777,8/9/2013,8.47,0.792,,
2778,8/10/2013,8.49,0.8740000000000001,,
2779,8/11/2013,8.17,0.8440000000000001,,
2780,8/12/2013,8.8,0.7929999999999999,,
2781,8/13/2013,9.1,0.828,7.5,
2782,8/14/2013,8.53,0.7759999999999999,,
2783,8/15/2013,8.42,0.8440000000000001,,
2784,8/16/2013,8.49,0.8370000000000001,,
2785,8/17/2013,9.18,0.93,,
2786,8/18/2013,9.55,0.84,,
2787,8/19/2013,9.7,0.8320000000000001,,
2788,8/20/2013,9.27,0.912,7.0,
2789,8/21/2013,9.23,0.826,,
2790,8/22/2013,8.88,0.672,,
2791,8/23/2013,8.95,0.816,,
2792,8/24/2013,9.53,0.665,,
2793,8/25/2013,9.24,0.7959999999999999,,
2794,8/26/2013,9.29,0.767,,
2795,8/27/2013,9.05,0.752,7.2,
2796,8/28/2013,8.5,0.711,,
2797,8/29/2013,8.74,1.81,,
2798,8/30/2013,9.0,0.794,,
2799,8/31/2013,9.09,0.765,,
2800,9/1/2013,8.66,0.0,,
2801,9/2/2013,8.82,0.9259999999999999,,
2802,9/3/2013,7.98,0.0,6.8,
2803,9/4/2013,7.69,0.868,,
2804,9/5/2013,7.12,0.9259999999999999,,
2805,9/6/2013,7.49,0.76,,
2806,9/7/2013,7.65,0.0,,
2807,9/8/2013,8.31,0.0,,
2808,9/9/2013,8.06,0.772,6.8,
2809,9/10/2013,7.91,0.0,,
2810,9/11/2013,7.25,0.0,,
2811,9/12/2013,8.14,0.0,,
2812,9/13/2013,7.32,0.0,,
2813,9/14/2013,7.31,0.0,,
2814,9/15/2013,7.96,0.0,,
2815,9/16/2013,7.78,0.778,,
2816,9/17/2013,7.55,0.0,7.3,
2817,9/18/2013,7.47,0.0,,
2818,9/19/2013,7.28,0.0,,
2819,9/20/2013,7.44,0.0,,
2820,9/21/2013,8.13,0.0,,
2821,9/22/2013,8.18,0.0,,
2822,9/23/2013,7.93,0.775,,
2823,9/24/2013,8.1,0.0,6.7,
2824,9/25/2013,7.57,0.0,,
2825,9/26/2013,7.64,0.0,,
2826,9/27/2013,8.02,0.0,,
2827,9/28/2013,7.76,0.0,,
2828,9/29/2013,7.53,0.0,,
2829,9/30/2013,8.01,1.14,,
2830,10/1/2013,7.79,0.0,,
2831,10/2/2013,8.15,0.0,5.8,
2832,10/3/2013,7.17,0.0,,
2833,10/4/2013,7.88,0.0,,
2834,10/5/2013,7.86,0.0,,
2835,10/6/2013,6.9,0.0,,
2836,10/7/2013,8.11,0.9009999999999999,5.8,
2837,10/8/2013,7.78,0.0,5.7,
2838,10/9/2013,7.94,0.0,,
2839,10/10/2013,7.75,0.0,,
2840,10/11/2013,7.91,0.0,,
2841,10/12/2013,7.62,0.0,,
2842,10/13/2013,7.71,0.0,,
2843,10/14/2013,9.04,0.7440000000000001,,
2844,10/15/2013,10.05,0.0,5.0,
2845,10/16/2013,9.78,0.0,,
2846,10/17/2013,9.63,0.0,,
2847,10/18/2013,9.4,0.0,,
2848,10/19/2013,8.85,0.0,,
2849,10/20/2013,9.87,0.0,,
2850,10/21/2013,8.77,0.667,,
2851,10/22/2013,9.49,0.0,6.3,
2852,10/23/2013,9.25,0.0,,
2853,10/24/2013,9.03,0.0,,
2854,10/25/2013,9.69,0.0,,
2855,10/26/2013,9.37,0.0,,
2856,10/27/2013,10.31,0.0,,
2857,10/28/2013,9.51,0.578,,
2858,10/29/2013,9.56,0.0,7.4,
2859,10/30/2013,9.94,0.0,,
2860,10/31/2013,9.15,0.0,,
2861,11/1/2013,9.03,0.0,,
2862,11/2/2013,9.24,0.0,,
2863,11/3/2013,10.52,0.0,,
2864,11/4/2013,10.05,0.618,6.1,
2865,11/5/2013,9.26,0.0,,
2866,11/6/2013,9.37,0.0,,
2867,11/7/2013,9.37,0.0,,
2868,11/8/2013,9.92,0.0,,
2869,11/9/2013,9.67,0.0,,
2870,11/10/2013,9.4,0.0,,
2871,11/11/2013,9.76,0.596,,
2872,11/12/2013,9.99,0.0,,
2873,11/13/2013,9.84,0.0,6.3,
2874,11/14/2013,10.03,0.0,,
2875,11/15/2013,9.93,0.0,,
2876,11/16/2013,8.93,0.0,,
2877,11/17/2013,9.37,0.0,,
2878,11/18/2013,9.76,0.82,,
2879,11/19/2013,9.63,0.0,6.6,
2880,11/20/2013,9.3,0.0,,
2881,11/21/2013,10.19,0.0,,
2882,11/22/2013,10.25,0.0,,
2883,11/23/2013,9.92,0.0,,
2884,11/24/2013,9.64,0.0,,
2885,11/25/2013,9.94,0.0,,
2886,11/26/2013,9.93,0.745,5.8,
2887,11/27/2013,9.76,0.0,,
2888,11/28/2013,10.07,0.0,,
2889,11/29/2013,9.47,0.0,,
2890,11/30/2013,9.27,0.0,,
2891,12/1/2013,9.58,0.0,,
2892,12/2/2013,10.14,0.757,,
2893,12/3/2013,10.18,0.0,5.5,
2894,12/4/2013,8.9,0.0,,
2895,12/5/2013,9.61,0.0,,
2896,12/6/2013,9.99,0.0,,
2897,12/7/2013,9.21,0.0,,
2898,12/8/2013,9.63,0.0,,
2899,12/9/2013,9.89,0.0,,
2900,12/10/2013,9.58,0.897,5.6,
2901,12/11/2013,9.74,0.0,,
2902,12/12/2013,9.83,0.0,,
2903,12/13/2013,9.54,0.0,,
2904,12/14/2013,9.65,0.0,,
2905,12/15/2013,9.61,0.0,,
2906,12/16/2013,9.67,0.831,,
2907,12/17/2013,9.42,0.0,6.4,
2908,12/18/2013,9.56,0.0,,
2909,12/19/2013,9.68,0.0,,
2910,12/20/2013,9.62,0.0,,
2911,12/21/2013,9.37,0.0,,
2912,12/22/2013,9.29,0.0,,
2913,12/23/2013,9.56,1.14,6.0,
2914,12/24/2013,9.93,0.0,,
2915,12/25/2013,9.36,0.0,,
2916,12/26/2013,9.74,0.0,,
2917,12/27/2013,9.15,0.0,,
2918,12/28/2013,10.24,0.0,,
2919,12/29/2013,10.01,0.0,,
2920,12/30/2013,8.87,0.846,,
2921,12/31/2013,10.23,0.0,6.0,
