,Date,NH3 mg/L N,flow mgd,NO3 mg/L N,NO2 mg/L N,N+N mg/L N,N mg/L N
436,2015-11-09,1.4,5.5465,6.0,0.46,6.0,
437,2015-11-16,1.3,6.2005,6.0,0.4,6.0,
438,2015-11-23,2.9,5.9055,5.0,0.37,5.0,
439,2015-11-30,1.8,5.8075,5.0,0.3,5.0,
440,2015-12-07,1.1,6.039,5.0,0.28,5.0,
441,2015-12-14,2.0,5.9045000000000005,6.0,0.29,6.0,
442,2015-12-21,0.5,6.109999999999999,6.0,0.26,6.0,
443,2015-12-28,0.4,5.7295,7.0,0.22,7.0,
444,2016-01-04,0.3,6.0489999999999995,8.0,0.14,8.0,
445,2016-01-11,0.2,6.154,8.0,0.11,8.0,
446,2016-01-19,0.1,6.925000000000001,4.0,0.06,4.0,
447,2016-01-25,0.3,5.394,6.0,0.11,6.0,
448,2016-02-01,0.3,5.7330000000000005,6.0,0.09,6.0,
449,2016-02-08,0.3,5.8325,4.0,0.09,4.0,
450,2016-02-15,0.3,5.737,7.0,0.09,7.0,
451,2016-02-22,0.6,5.5185,8.0,0.13,8.0,
452,2016-02-29,0.3,5.9645,7.0,0.1,7.0,
453,2016-03-07,0.4,6.808,5.0,0.13,5.0,
454,2016-03-14,0.7,5.876,6.0,0.3,6.0,
455,2016-03-21,0.6,5.7015,6.0,0.4,6.0,
456,2016-03-28,0.4,5.9185,5.0,0.19,5.0,
457,2016-04-07,0.1,4.273333333333333,5.0,0.05,5.0,
458,2016-04-11,0.8,5.8035,6.0,0.33,6.0,
459,2016-04-18,0.9,5.859999999999999,5.0,0.25,5.0,
460,2016-04-25,0.6,4.301,4.35,0.33,7.0,0.2
461,2016-05-04,0.2,3.2763333333333335,7.0,0.11,7.0,
462,2016-05-09,0.3,6.147333333333333,5.6,0.17,7.0,6.7
463,2016-05-16,0.4,5.677,7.0,0.2,7.0,
464,2016-05-23,0.3,4.587,5.55,0.16,7.0,5.3
465,2016-06-13,0.5,6.417,4.0,0.2,4.0,
466,2016-06-20,0.5,4.756666666666667,6.8100000000000005,0.36,7.0,9.3
467,2016-07-04,0.3,3.484666666666667,5.15,0.12,4.0,9.1
468,2016-07-11,0.5,4.438666666666666,5.0,0.4,5.0,
469,2016-07-24,0.3,3.464,3.9,0.18,4.0,7.2
470,2016-08-05,0.1,6.101,6.0,0.15,6.0,
471,2016-08-08,0.2,4.841333333333334,5.15,0.18,4.0,14.9
472,2016-08-19,0.3,3.838666666666667,3.0,0.09,3.0,
473,2016-08-22,0.4,5.743,6.0,0.28,6.0,
474,2016-08-29,0.1,3.896333333333333,4.0,0.08,4.0,
475,2016-09-05,0.3,4.2973333333333334,6.0,0.21,6.0,
476,2016-09-12,0.2,3.143333333333333,5.0,0.09,5.0,
477,2016-09-19,0.2,5.188999999999999,3.0,0.14,3.0,
478,2016-09-26,0.2,4.563666666666666,5.0,0.12,5.0,
479,2016-10-03,0.2,4.7695,5.0,0.07,5.0,
480,2016-10-09,0.2,3.486666666666667,4.35,0.1,5.0,10.7
481,2016-10-17,0.2,6.215,3.0,0.15,3.0,
482,2016-10-24,0.4,4.427,3.0,0.09,3.0,
483,2016-10-31,1.0,6.202500000000001,4.0,0.27,4.0,
484,2016-12-05,3.0,6.186,5.0,0.28,5.0,
485,2016-12-11,2.2,5.3309999999999995,6.0,0.28,6.0,
486,2016-12-20,0.9,6.2655,8.0,0.24,8.0,
487,2016-12-26,2.5,6.372,5.0,0.21,5.0,
488,2017-01-02,1.5,4.401,5.0,0.24,5.0,
489,2017-01-08,2.1,7.053333333333334,6.0,0.28,6.0,
490,2017-01-11,0.7050000000000001,6.7749999999999995,3.54,0.1455,,
491,2017-01-16,2.2,6.789000000000001,6.0,0.28,6.0,
492,2017-01-23,2.9,6.797666666666667,4.0,0.32,4.0,
493,2017-01-30,2.5,6.1066666666666665,3.0,0.32,3.0,
494,2017-02-06,3.0,6.769333333333333,2.0,0.29,2.0,
495,2017-02-08,0.34,6.7586666666666675,2.395,0.14750000000000002,,
496,2017-02-13,1.5,6.213,4.0,0.3,4.0,
497,2017-02-20,2.5,6.8806666666666665,4.0,0.29,4.0,
498,2017-02-27,3.7,6.395333333333333,3.0,0.29,3.0,
499,2017-03-06,2.8,6.4303333333333335,3.0,0.27,3.0,
500,2017-03-09,0.275,6.3066666666666675,2.63,0.11050000000000001,,
501,2017-03-13,1.3,6.881666666666667,3.0,0.23,3.0,
502,2017-03-20,0.7,6.277333333333334,4.0,0.19,4.0,
503,2010-07-01,,5.782500000000001,,,,
504,2010-07-02,,5.718500000000001,,,,
505,2010-07-03,,6.2215,,,,
506,2010-07-04,,5.9565,,,,
507,2010-07-05,,5.6735,,,,
508,2010-07-07,,5.925000000000001,,,,
509,2010-07-08,,5.9375,,,,
510,2010-07-09,,5.091000000000001,,,,
511,2010-07-12,,6.0809999999999995,,,,
512,2010-07-14,,5.805,,,,
513,2010-07-15,,6.106999999999999,,,,
514,2010-07-17,,5.982,,,,
515,2010-07-19,,6.428999999999999,,,,
516,2010-07-20,,3.856333333333333,,,,
517,2010-07-21,,5.7035,,,,
518,2010-07-22,,7.886,,,,
519,2010-07-23,,4.157333333333334,,,,
520,2010-07-24,,3.6786666666666665,,,,
521,2010-07-26,,4.956,,,,
522,2010-07-27,,3.8266666666666667,,,,
523,2010-07-28,,3.3853333333333335,,,,
524,2010-07-29,,3.661,,,,
525,2010-07-31,,2.9299999999999997,,,,
526,2010-08-01,,6.2875,,,,
527,2010-08-02,,5.6425,,,,
528,2010-08-04,,4.465333333333334,,,,
529,2010-08-05,,5.504333333333332,,,,
530,2010-08-06,,4.282,,,,
531,2010-08-07,,4.081333333333333,,,,
532,2010-08-09,,5.092333333333333,,,,
533,2010-08-10,,5.7700000000000005,,,,
534,2010-08-12,,5.945,,,,
535,2010-08-13,,6.1495,,,,
536,2010-08-14,,4.446333333333334,,,,
537,2010-08-16,,4.763333333333333,,,,
538,2010-08-17,,5.1513333333333335,,,,
539,2010-08-18,,4.6209999999999996,,,,
540,2010-08-19,,4.467,,,,
541,2010-08-20,,4.226,,,,
542,2010-08-21,,4.084833333333333,,,,
543,2010-08-23,,4.916666666666667,,,,
544,2010-08-24,,5.027,,,,
545,2010-08-26,,6.9185,,,,
546,2010-08-27,,6.231,,,,
547,2010-08-28,,4.0145,,,,
548,2010-08-30,,5.43,,,,
549,2010-08-31,,4.586333333333333,,,,
550,2010-09-01,,4.394833333333334,,,,
551,2010-09-02,,5.237833333333333,,,,
552,2010-09-03,,3.9870750000000004,,,,
553,2010-09-05,,6.3065,,,,
554,2010-09-06,,6.478999999999999,,,,
555,2010-09-09,,5.026266666666666,,,,
556,2010-09-10,,4.1364,,,,
557,2010-09-11,,4.985,,,,
558,2010-09-13,,4.852566666666666,,,,
559,2010-09-14,,6.6787,,,,
560,2010-09-16,,6.3495,,,,
561,2010-09-17,,6.2285,,,,
562,2010-09-18,,3.777675,,,,
563,2010-09-20,,3.7924,,,,
564,2010-09-22,,3.9887499999999996,,,,
565,2010-09-23,,3.48895,,,,
566,2010-09-24,,3.651875,,,,
567,2010-09-25,,3.19395,,,,
568,2010-09-26,,6.3555,,,,
569,2010-09-27,,6.1685,,,,
570,2010-09-30,,5.0118,,,,
571,2010-10-01,,4.733,,,,
572,2010-10-02,,4.396333333333334,,,,
573,2010-10-04,,4.577000000000001,,,,
574,2010-10-06,,4.361333333333333,,,,
575,2010-10-07,,5.914,,,,
576,2010-10-08,,5.25,,,,
577,2010-10-09,,6.418,,,,
578,2010-10-10,,6.559000000000001,,,,
579,2010-10-11,,6.630999999999999,,,,
580,2010-10-13,,5.822000000000001,,,,
581,2010-10-14,,6.175999999999999,,,,
582,2010-10-15,,5.9175,,,,
583,2010-10-16,,6.4735000000000005,,,,
584,2010-10-17,,6.1465,,,,
585,2010-10-18,,6.076,,,,
586,2010-10-21,,5.353666666666666,,,,
587,2010-10-23,,6.133,,,,
588,2010-10-24,,6.664,,,,
589,2010-10-25,,6.394,,,,
590,2010-10-29,,3.5577500000000004,,,,
591,2010-10-30,,3.8510000000000004,,,,
592,2010-11-01,,4.118723333333333,,,,
593,2010-11-04,,4.165,,,,
594,2010-11-05,,3.266,,,,
595,2010-11-06,,3.704175,,,,
596,2010-11-07,,6.62,,,,
597,2010-11-08,,6.140499999999999,,,,
598,2010-11-12,,3.3325,,,,
599,2010-11-13,,3.61525,,,,
600,2010-11-15,,3.20175,,,,
601,2010-11-17,,5.731,,,,
602,2010-11-18,,5.765499999999999,,,,
603,2010-11-19,,7.0535000000000005,,,,
604,2010-11-20,,6.602,,,,
605,2010-11-21,,5.6635,,,,
606,2010-11-22,,6.085,,,,
607,2010-11-24,,6.327,,,,
608,2010-11-25,,6.5809999999999995,,,,
609,2010-11-26,,5.8165,,,,
610,2010-11-27,,6.18,,,,
611,2010-11-28,,6.37,,,,
612,2010-11-29,,6.199,,,,
613,2010-12-01,,6.02,,,,
614,2010-12-02,,5.862,,,,
615,2010-12-03,,5.9725,,,,
616,2010-12-04,,6.160500000000001,,,,
617,2010-12-05,,6.522,,,,
618,2010-12-06,,6.4595,,,,
619,2010-12-08,,4.485666666666667,,,,
620,2010-12-09,,6.1035,,,,
621,2010-12-11,,3.1545,,,,
622,2010-12-13,,2.90825,,,,
623,2010-12-15,,6.106,,,,
624,2010-12-16,,3.921,,,,
625,2010-12-17,,6.119,,,,
626,2010-12-18,,6.5954999999999995,,,,
627,2010-12-19,,6.1335,,,,
628,2010-12-20,,6.147,,,,
629,2010-12-22,,5.8285,,,,
630,2010-12-23,,6.2695,,,,
631,2010-12-24,,6.792999999999999,,,,
632,2010-12-25,,6.125500000000001,,,,
633,2010-12-26,,6.4325,,,,
634,2010-12-27,,6.2010000000000005,,,,
635,2010-12-29,,6.451499999999999,,,,
636,2010-12-30,,6.162,,,,
637,2010-12-31,,6.177,,,,
638,2011-01-01,,6.177,,,,
639,2011-01-02,,6.140000000000001,,,,
640,2011-01-03,,6.003,,,,
641,2011-01-05,,6.163,,,,
642,2011-01-06,,6.0225,,,,
643,2011-01-07,,6.0965,,,,
644,2011-01-08,,6.0375,,,,
645,2011-01-09,,6.335,,,,
646,2011-01-12,,6.0105,,,,
647,2011-01-13,,5.9175,,,,
648,2011-01-14,,6.061999999999999,,,,
649,2011-01-15,,6.7045,,,,
650,2011-01-16,,6.3835,,,,
651,2011-01-17,,6.378,,,,
652,2011-01-18,,6.384,,,,
653,2011-01-20,,6.412999999999999,,,,
654,2011-01-21,,6.051,,,,
655,2011-01-22,,6.305,,,,
656,2011-01-23,,6.351000000000001,,,,
657,2011-01-26,,6.086,,,,
658,2011-01-27,,5.789,,,,
659,2011-01-28,,5.859,,,,
660,2011-01-29,,6.3345,,,,
661,2011-01-30,,6.6579999999999995,,,,
662,2011-02-02,,6.4825,,,,
663,2011-02-03,,6.1135,,,,
664,2011-02-04,,6.4384999999999994,,,,
665,2011-02-05,,6.9785,,,,
666,2011-02-07,,4.196000000000001,,,,
667,2011-02-09,,6.218,,,,
668,2011-02-10,,6.4830000000000005,,,,
669,2011-02-11,,6.973000000000001,,,,
670,2011-02-12,,5.503,,,,
671,2011-02-13,,6.1045,,,,
672,2011-02-14,,7.0625,,,,
673,2011-02-16,,6.439,,,,
674,2011-02-17,,7.168,,,,
675,2011-02-18,,7.1325,,,,
676,2011-02-19,,6.9704999999999995,,,,
677,2011-02-20,,6.6955,,,,
678,2011-02-21,,6.1085,,,,
679,2011-02-24,,6.3149999999999995,,,,
680,2011-02-25,,6.327500000000001,,,,
681,2011-02-26,,6.66,,,,
682,2011-02-28,,6.3125,,,,
683,2011-03-01,,6.0975,,,,
684,2011-03-02,,6.1834999999999996,5.4,0.09,5.4,
685,2011-03-03,,6.2524999999999995,,,,
686,2011-03-04,,6.302,,,,
687,2011-03-05,,6.336,,,,
688,2011-03-06,,6.321,,,,
689,2011-03-07,,6.016500000000001,,,,
690,2011-03-09,,5.519,,,,
691,2011-03-10,,6.221,,,,
692,2011-03-11,,6.0995,,,,
693,2011-03-12,,6.588,,,,
694,2011-03-13,,5.807,,,,
695,2011-03-15,,6.149,,,,
696,2011-03-17,,5.9925,,,,
697,2011-03-18,,5.776999999999999,,,,
698,2011-03-19,,6.4825,,,,
699,2011-03-21,,6.064,,,,
700,2011-03-22,,6.103,,,,
701,2011-03-24,,6.6505,,,,
702,2011-03-25,,6.5600000000000005,,,,
703,2011-03-26,,7.1555,,,,
704,2011-03-27,,6.827500000000001,,,,
705,2011-03-28,,5.877000000000001,,,,
706,2011-03-30,,6.277,,,,
707,2011-03-31,,6.0875,,,,
708,2011-04-01,,6.1080000000000005,,,,
709,2011-04-02,,6.573,,,,
710,2011-04-03,,6.4505,,,,
711,2011-04-04,,6.234500000000001,,,,
712,2011-04-06,,6.45,,,,
713,2011-04-07,,6.531,,,,
714,2011-04-11,,6.635333333333333,,,,
715,2011-04-12,,6.160666666666667,,,,
716,2011-04-13,,6.364,,,,
717,2011-04-14,,7.951333333333333,,,,
718,2011-04-15,,5.8406666666666665,,,,
719,2011-04-16,,4.188666666666666,,,,
720,2011-04-19,,5.458666666666667,,,,
721,2011-04-20,,6.672666666666667,,,,
722,2011-04-21,,6.829999999999999,,,,
723,2011-04-22,,4.441333333333334,,,,
724,2011-04-24,,7.093500000000001,,,,
725,2011-04-28,,5.835999999999999,,,,
726,2011-04-29,,6.556,,,,
727,2011-04-30,,6.396,,,,
728,2011-05-02,,6.630999999999999,,,,
729,2011-05-03,,6.561,,,,
730,2011-05-05,,6.452500000000001,,,,
731,2011-05-06,,6.491999999999999,,,,
732,2011-05-07,,6.981,,,,
733,2011-05-08,,6.9559999999999995,,,,
734,2011-05-09,,6.2825,,,,
735,2011-05-11,,6.32,,,,
736,2011-05-12,,6.2204999999999995,,,,
737,2011-05-17,,6.0845,,,,
738,2011-05-18,,6.6065,,,,
739,2011-05-19,,5.431333333333334,,,,
740,2011-05-20,,6.101500000000001,,,,
741,2011-05-21,,6.0715,,,,
742,2011-05-22,,6.666,,,,
743,2011-05-23,,5.929,,,,
744,2011-05-25,,4.120666666666667,,,,
745,2011-05-26,,4.135333333333333,,,,
746,2011-05-27,,4.734666666666667,,,,
747,2011-05-28,,4.583333333333333,,,,
748,2011-05-30,,4.817333333333333,,,,
749,2011-05-31,,4.614333333333334,6.2,,,
750,2011-06-01,,4.432333333333333,,,,
751,2011-06-02,,2.53125,,,,
752,2011-06-04,,6.961,,,,
753,2011-06-05,,7.086500000000001,,,,
754,2011-06-07,,6.2035,,,,
755,2011-06-08,,5.994,,,,
756,2011-06-09,,6.2524999999999995,,,,
757,2011-06-10,,6.3905,,,,
758,2011-06-11,,6.173500000000001,,,,
759,2011-06-13,,6.1065000000000005,,,,
760,2011-06-14,,6.2275,,,,
761,2011-06-16,,6.205,,,,
762,2011-06-17,,6.2524999999999995,,,,
763,2011-06-18,,6.3385,,,,
764,2011-06-19,,6.3525,,,,
765,2011-06-20,,6.2395000000000005,,,,
766,2011-06-22,,5.993,,,,
767,2011-06-23,,6.1395,,,,
768,2011-06-28,,6.0809999999999995,,,,
769,2011-06-29,,6.0715,,,,
770,2011-06-30,,6.0555,,,,
771,2011-07-01,,6.2035,,,,
772,2011-07-02,,6.0815,,,,
773,2011-07-04,,6.0995,,,,
774,2011-07-06,,5.829000000000001,,,,
775,2011-07-09,,3.11325,,,,
776,2011-07-12,,3.89,,,,
777,2011-07-13,,4.030666666666667,,,,
778,2011-07-15,,3.33125,,,,
779,2011-07-16,,3.2967500000000003,,,,
780,2011-07-17,,3.983333333333333,,,,
781,2011-07-19,,2.91625,,,,
782,2011-07-20,,3.8990000000000005,,,,
783,2011-07-21,,2.8789999999999996,,,,
784,2011-07-22,,3.8366666666666664,,,,
785,2011-07-23,,3.72,,,,
786,2011-07-25,,3.9730000000000003,,,,
787,2011-07-26,,3.1376666666666666,,,,
788,2011-07-27,,4.484333333333334,,,,
789,2011-07-29,,6.1855,,,,
790,2011-07-30,,6.774000000000001,,,,
791,2011-07-31,,6.7219999999999995,,,,
792,2011-08-01,,6.186,,,,
793,2011-08-03,,4.798333333333333,,,,
794,2011-08-04,,4.801666666666667,,,,
795,2011-08-05,,4.939333333333334,4.2,,,
796,2011-08-06,,3.99,3.2,0.12,3.3,
797,2011-08-09,,6.359,,,,
798,2011-08-10,,6.374499999999999,,,,
799,2011-08-11,,6.3835,,,,
800,2011-08-12,,6.4345,,,,
801,2011-08-13,,6.390000000000001,,,,
802,2011-08-16,,4.564666666666667,,,,
803,2011-08-17,,6.296,11.2,,,
804,2011-08-18,,4.981999999999999,,,,
805,2011-08-19,,4.245,,,,
806,2011-08-20,,3.75875,,,,
807,2011-08-22,,3.87775,,,,
808,2011-08-25,,4.315666666666666,,,,
809,2011-08-26,,6.145,,,,
810,2011-08-27,,5.571333333333333,,,,
811,2011-08-29,,5.117,,,,
812,2011-08-30,,5.196000000000001,,,,
813,2011-09-01,,6.1775,,,,
814,2011-09-02,,6.4,,,,
815,2011-09-03,,6.313000000000001,,,,
816,2011-09-04,,6.385,,,,
817,2011-09-05,,6.526,,,,
818,2011-09-07,,6.2075,,,,
819,2011-09-09,,3.989,,,,
820,2011-09-10,,4.38275,,,,
821,2011-09-13,,5.984666666666667,,,,
822,2011-09-14,,7.491,,,,
823,2011-09-15,,7.4430000000000005,,,,
824,2011-09-16,,5.993666666666667,,,,
825,2011-09-17,,6.384666666666668,,,,
826,2011-09-19,,4.00275,,,,
827,2011-09-21,,6.3725000000000005,,,,
828,2011-09-22,,6.3774999999999995,,,,
829,2011-09-23,,6.27,,,,
830,2011-09-24,,6.598,,,,
831,2011-09-25,,6.59,,,,
832,2011-09-27,,6.3149999999999995,,,,
833,2011-09-28,,6.170999999999999,5.9,0.12,6.0,
834,2011-09-29,,6.1265,,,,
835,2011-09-30,,5.9,,,,
836,2011-10-01,,6.122,,,,
837,2011-10-02,,6.504,,,,
838,2011-10-04,,6.455,,,,
839,2011-10-05,,5.856,,,,
840,2011-10-08,,4.991333333333333,,,,
841,2011-10-09,,6.637499999999999,,,,
842,2011-10-10,,6.0255,,,,
843,2011-10-12,,5.901,,,,
844,2011-10-13,,6.2825,,,,
845,2011-10-14,,6.4555,,,,
846,2011-10-15,,6.890000000000001,,,,
847,2011-10-17,,6.4745,,,,
848,2011-10-19,,6.2675,,,,
849,2011-10-20,,6.2645,,,,
850,2011-10-21,,6.5915,,,,
851,2011-10-22,,6.922499999999999,,,,
852,2011-10-23,,6.7684999999999995,,,,
853,2011-10-24,,6.4385,,,,
854,2011-10-27,,6.497,,,,
855,2011-10-28,,6.614,,,,
856,2011-10-29,,6.9190000000000005,,,,
857,2011-10-30,,6.757,,,,
858,2011-11-01,,6.579,,,,
859,2011-11-02,,6.532,,,,
860,2011-11-03,,6.9384999999999994,,,,
861,2011-11-04,,7.1165,,,,
862,2011-11-05,,6.977,,,,
863,2011-11-07,,6.356,,,,
864,2011-11-08,,6.2675,,,,
865,2011-11-09,,6.773,,,,
866,2011-11-10,,6.4985,,,,
867,2011-11-11,,5.767000000000001,,,,
868,2011-11-12,,6.3325,,,,
869,2011-11-13,,6.708,,,,
870,2011-11-14,,6.2835,,,,
871,2011-11-16,,6.01,,,,
872,2011-11-17,,6.163,,,,
873,2011-11-18,,5.992,,,,
874,2011-11-19,,6.3945,,,,
875,2011-11-20,,6.544499999999999,,,,
876,2011-11-22,,5.9235,,,,
877,2011-11-23,,6.146000000000001,,,,
878,2011-11-24,,7.059500000000001,,,,
879,2011-11-25,,6.1964999999999995,,,,
880,2011-11-26,,5.968999999999999,,,,
881,2011-11-29,,6.0169999999999995,,,,
882,2011-11-30,,5.61,,,,
883,2011-12-01,,6.327,,,,
884,2011-12-02,,5.915,,,,
885,2011-12-03,,6.191,,,,
886,2011-12-04,,6.842,,,,
887,2011-12-05,,6.1365,,,,
888,2011-12-07,,6.211,,,,
889,2011-12-08,,5.874,,,,
890,2011-12-09,,5.823,,,,
891,2011-12-10,,6.279999999999999,,,,
892,2011-12-11,,6.3565000000000005,,,,
893,2011-12-13,,6.106999999999999,,,,
894,2011-12-14,,6.2010000000000005,,,,
895,2011-12-15,,6.0634999999999994,,,,
896,2011-12-16,,5.938,,,,
897,2011-12-17,,6.579000000000001,,,,
898,2011-12-19,,5.865499999999999,,,,
899,2011-12-20,,5.9975000000000005,,,,
900,2011-12-21,,5.4830000000000005,,,,
901,2011-12-22,,5.26,,,,
902,2011-12-23,,6.910500000000001,,,,
903,2011-12-24,,7.038,,,,
904,2011-12-25,,6.218999999999999,,,,
905,2011-12-26,,6.13,,,,
906,2011-12-28,,6.0515,,,,
907,2011-12-29,,6.206,,,,
908,2011-12-30,,6.2165,,,,
909,2011-12-31,,6.2615,,,,
910,2012-01-01,,6.375,,,,
911,2012-01-02,,5.6805,,,,
912,2012-01-04,,6.1645,,,,
913,2012-01-05,,5.881,,,,
914,2012-01-06,,5.957,,,,
915,2012-01-07,,6.2645,,,,
916,2012-01-09,,6.218499999999999,,,,
917,2012-01-10,,6.1305,,,,
918,2012-01-11,,5.893000000000001,,,,
919,2012-01-12,,5.798,,,,
920,2012-01-13,,5.452999999999999,,,,
921,2012-01-14,,6.243499999999999,,,,
922,2012-01-15,,5.685,,,,
923,2012-01-16,,6.1905,,,,
924,2012-01-18,,5.275,,,,
925,2012-01-19,,5.713000000000001,,,,
926,2012-01-20,,5.8134999999999994,,,,
927,2012-01-21,,6.59,,,,
928,2012-01-22,,6.204,,,,
929,2012-01-24,,5.9670000000000005,,,,
930,2012-01-25,,5.8175,,,,
931,2012-01-26,,5.82,,,,
932,2012-01-27,,5.5915,,,,
933,2012-01-28,,6.306000000000001,,,,
934,2012-01-29,,6.228,,,,
935,2012-01-30,,5.6690000000000005,,,,
936,2012-02-01,,5.669499999999999,,,,
937,2012-02-02,,5.978,,,,
938,2012-02-03,,5.154,,,,
939,2012-02-04,,6.451499999999999,,,,
940,2012-02-05,,5.781,,,,
941,2012-02-06,,5.887499999999999,,,,
942,2012-02-08,,5.6745,,,,
943,2012-02-09,,5.8445,,,,
944,2012-02-10,,6.126,,,,
945,2012-02-11,,6.327999999999999,,,,
946,2012-02-12,,6.09,,,,
947,2012-02-14,,5.837,,,,
948,2012-02-15,,6.002,,,,
949,2012-02-16,,6.0815,,,,
950,2012-02-17,,6.0245,,,,
951,2012-02-18,,5.9195,,,,
952,2012-02-24,,5.4365000000000006,,,,
953,2012-02-25,,6.281000000000001,,,,
954,2012-02-26,,6.1625,,,,
955,2012-02-27,,5.496,12.2,0.2,12.0,
956,2012-02-29,,5.825,12.8,0.16,13.0,
957,2012-03-01,,5.8985,,,,
958,2012-03-02,,5.7035,,,,
959,2012-03-03,,6.7844999999999995,,,,
960,2012-03-04,,5.3175,,,,
961,2012-03-09,,5.6205,,,,
962,2012-03-10,,3.4403333333333337,,,,
963,2012-03-12,,5.7165,,,,
964,2012-03-13,,5.6445,,,,
965,2012-03-14,,5.57,,,,
966,2012-03-15,,5.734500000000001,,,,
967,2012-03-16,,5.596,,,,
968,2012-03-17,,6.0285,,,,
969,2012-03-18,,6.3975,,,,
970,2012-03-19,,5.619999999999999,,,,
971,2012-03-21,,4.18475,,,,
972,2012-03-22,,4.561,,,,
973,2012-03-23,,4.829999999999999,,,,
974,2012-03-24,,5.5135000000000005,,,,
975,2012-03-25,,6.278499999999999,,,,
976,2012-03-27,,5.7105,,,,
977,2012-03-28,,5.799,,,,
978,2012-03-30,,2.1498,,,,
979,2012-03-31,,4.136333333333333,,,,
980,2012-04-03,,4.318333333333333,,,,
981,2012-04-04,,4.765333333333333,,,,
982,2012-04-05,,4.287333333333334,,,,
983,2012-04-06,,2.9292499999999997,,,,
984,2012-04-07,,5.6645,,,,
985,2012-04-08,,6.0095,,,,
986,2012-04-09,,5.9835,,,,
987,2012-04-11,,6.0755,,,,
988,2012-04-12,,6.2330000000000005,,,,
989,2012-04-13,,6.1945,,,,
990,2012-04-14,,6.452,,,,
991,2012-04-15,,6.181000000000001,,,,
992,2012-04-17,,6.013999999999999,,,,
993,2012-04-18,,5.8815,,,,
994,2012-04-19,,5.9025,,,,
995,2012-04-20,,6.038500000000001,,,,
996,2012-04-21,,6.3165000000000004,,,,
997,2012-04-23,,5.8285,,,,
998,2012-04-24,,5.85,,,,
999,2012-04-25,,5.7940000000000005,,,,
1000,2012-04-27,,3.5740000000000003,,,,
1001,2012-04-30,,3.518,,,,
1002,2012-05-02,,3.980333333333333,,,,
1003,2012-05-03,,3.763,,,,
1004,2012-05-05,,3.356,,,,
1005,2012-05-07,,4.539666666666666,,,,
1006,2012-05-08,,4.100333333333333,,,,
1007,2012-05-09,,3.9269999999999996,,,,
1008,2012-05-11,,3.83975,,,,
1009,2012-05-12,,4.456666666666667,,,,
1010,2012-05-13,,4.537,,,,
1011,2012-05-15,,6.6095,,,,
1012,2012-05-16,,6.425,,,,
1013,2012-05-18,,6.3195,,,,
1014,2012-05-19,,6.496499999999999,,,,
1015,2012-05-20,,6.1005,,,,
1016,2012-05-21,,6.503,,,,
1017,2012-05-23,,6.516500000000001,,,,
1018,2012-05-24,,6.307499999999999,,,,
1019,2012-05-25,,5.9535,,,,
1020,2012-05-26,,5.7455,,,,
1021,2012-05-27,,5.992999999999999,,,,
1022,2012-05-28,,6.282,,,,
1023,2012-05-30,,6.0625,,,,
1024,2012-05-31,,6.0085,,,,
1025,2012-06-02,,5.9125,,,,
1026,2012-06-04,,6.044,,,,
1027,2012-06-05,,6.1365,,,,
1028,2012-06-06,,5.971,,,,
1029,2012-06-07,,6.054499999999999,,,,
1030,2012-06-08,,6.0645,,,,
1031,2012-06-09,,6.51,,,,
1032,2012-06-10,,6.52,,,,
1033,2012-06-11,,6.1495,,,,
1034,2012-06-14,,3.8356666666666666,,,,
1035,2012-06-15,,3.6053333333333337,6.0,,,
1036,2012-06-17,,4.212666666666667,,,,
1037,2012-06-19,,5.710999999999999,,,,
1038,2012-06-20,,4.81,,,,
1039,2012-06-21,,4.870666666666667,,,,
1040,2012-06-22,,4.840333333333333,,,,
1041,2012-06-23,,4.924,,,,
1042,2012-06-25,,3.7623333333333338,,,,
1043,2012-06-26,,4.786333333333334,,,,
1044,2012-06-28,,4.69,,,,
1045,2012-06-29,,4.8933333333333335,,,,
1046,2012-06-30,,4.5696666666666665,,,,
1047,2012-07-02,,5.278333333333333,,,,
1048,2012-07-03,,3.578666666666667,,,,
1049,2012-07-05,,6.361000000000001,,,,
1050,2012-07-06,,6.339499999999999,,,,
1051,2012-07-07,,4.4639999999999995,,,,
1052,2012-07-08,,6.622999999999999,,,,
1053,2012-07-12,,4.967333333333333,,,,
1054,2012-07-13,,4.068666666666666,,,,
1055,2012-07-14,,5.198666666666667,,,,
1056,2012-07-16,,4.714666666666667,,,,
1057,2012-07-17,,5.025666666666667,,,,
1058,2012-07-18,,4.607333333333334,,,,
1059,2012-07-19,,4.388333333333333,,,,
1060,2012-07-20,,4.352,,,,
1061,2012-07-21,,4.849333333333333,,,,
1062,2012-07-24,,4.477,,,,
1063,2012-07-25,,4.502750000000001,,,,
1064,2012-07-26,,3.3656666666666673,,,,
1065,2012-07-27,,4.151666666666666,,,,
1066,2012-07-28,,4.131666666666667,,,,
1067,2012-07-29,,5.037,,,,
1068,2012-07-31,,5.114666666666667,,,,
1069,2012-08-01,,5.207,,,,
1070,2012-08-02,,5.109000000000001,,,,
1071,2012-08-03,,4.926666666666667,,,,
1072,2012-08-04,,4.996666666666667,,,,
1073,2012-08-08,,4.202,,,,
1074,2012-08-09,,4.231,,,,
1075,2012-08-10,,4.445,,,,
1076,2012-08-11,,5.04,,,,
1077,2012-08-12,,3.7472499999999993,,,,
1078,2012-08-14,,3.64625,,,,
1079,2012-08-15,,4.385666666666666,,,,
