,NH3 mg/L N,Time
387,0.4333333333333334,2015-03-02
388,1.1,2015-03-03
389,0.2333333333333333,2015-03-09
390,0.2333333333333333,2015-03-16
391,0.9,2015-03-19
392,1.4499999999999997,2015-03-23
393,1.8,2015-03-28
394,0.9199999999999997,2015-03-30
395,3.0,2015-04-05
396,0.3333333333333333,2015-04-06
397,2.0,2015-04-09
398,4.2,2015-04-12
399,0.5,2015-04-13
400,2.3,2015-04-16
401,1.24,2015-04-20
402,2.9,2015-04-26
403,0.5,2015-04-27
404,1.6,2015-04-28
405,0.4000000000000001,2015-05-04
406,0.4,2015-05-05
407,0.30000000000000004,2015-05-11
408,0.6,2015-05-12
409,0.45,2015-05-18
410,0.2,2015-05-19
411,4.36,2015-05-25
412,7.8,2015-05-31
413,0.19999999999999998,2015-06-01
414,0.16666666666666666,2015-06-08
415,0.13333333333333333,2015-06-15
416,0.10000000000000002,2015-06-22
417,0.10000000000000002,2015-06-29
418,0.2,2015-07-06
419,0.1,2015-07-13
420,0.1,2015-07-20
421,0.2,2015-07-27
422,0.1,2015-08-03
423,0.2,2015-08-10
424,0.3,2015-08-17
425,0.1,2015-08-24
426,0.1,2015-08-31
427,1.2,2015-09-07
428,0.3,2015-09-14
429,0.2,2015-09-21
430,0.3,2015-09-28
431,2.8,2015-10-05
432,0.2,2015-10-12
433,0.3,2015-10-19
434,0.3,2015-10-26
435,0.7,2015-11-02
436,1.4,2015-11-09
437,1.3,2015-11-16
438,2.9,2015-11-23
439,1.8,2015-11-30
440,1.1,2015-12-07
441,2.0,2015-12-14
442,0.5,2015-12-21
443,0.4,2015-12-28
444,0.3,2016-01-04
445,0.2,2016-01-11
446,0.1,2016-01-19
447,0.3,2016-01-25
448,0.3,2016-02-01
449,0.3,2016-02-08
450,0.3,2016-02-15
451,0.6,2016-02-22
452,0.3,2016-02-29
453,0.4,2016-03-07
454,0.7,2016-03-14
455,0.6,2016-03-21
456,0.4,2016-03-28
457,0.1,2016-04-07
458,0.8,2016-04-11
459,0.9,2016-04-18
460,0.6,2016-04-25
461,0.2,2016-05-04
462,0.3,2016-05-09
463,0.4,2016-05-16
464,0.3,2016-05-23
465,0.5,2016-06-13
466,0.5,2016-06-20
467,0.3,2016-07-04
468,0.5,2016-07-11
469,0.3,2016-07-24
470,0.1,2016-08-05
471,0.2,2016-08-08
472,0.3,2016-08-19
473,0.4,2016-08-22
474,0.1,2016-08-29
475,0.3,2016-09-05
476,0.2,2016-09-12
477,0.2,2016-09-19
478,0.2,2016-09-26
479,0.2,2016-10-03
480,0.2,2016-10-09
481,0.2,2016-10-17
482,0.4,2016-10-24
483,1.0,2016-10-31
484,3.0,2016-12-05
485,2.2,2016-12-11
486,0.9,2016-12-20
487,2.5,2016-12-26
488,1.5,2017-01-02
489,2.1,2017-01-08
490,0.7050000000000001,2017-01-11
491,2.2,2017-01-16
492,2.9,2017-01-23
493,2.5,2017-01-30
494,3.0,2017-02-06
495,0.34,2017-02-08
496,1.5,2017-02-13
497,2.5,2017-02-20
498,3.7,2017-02-27
499,2.8,2017-03-06
500,0.275,2017-03-09
501,1.3,2017-03-13
502,0.7,2017-03-20
